season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,1,1,4,,,PARKHye-Rim,6615,KOR,1:36.061,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,1,2,3,,,JulieGOSKOWICZ,6939,USA,1:36.305,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,1,3,2,,,NataliaDMITRIEVA,6512,RUS,1:36.882,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,1,4,1,,,AtsukoTAKATA,6316,JPN,1:36.901,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,2,1,4,,,SUNDandan,6653,CHN,1:38.074,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,2,2,2,,,IkueTESHIGAWARA,6315,JPN,1:38.902,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,2,3,3,,,ChristineBOUDRIAS,7061,CAN,1:39.378,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,2,DQ,1,,,SarahLANG,6527,USA,DQ,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,3,1,2,,,CHOIEun-Kyung,6943,KOR,1:33.287,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,3,2,1,,,WANGChunlu,6648,CHN,1:33.453,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,3,3,4,,,ChikageTANAKA,6314,JPN,1:33.484,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,3,4,3,,,AnkeJannieLANDMAN,6538,NED,1:34.954,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,4,2,1,,,CHOIMin-Kyung,6548,KOR,1:35.800,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,4,3,4,,,AmyPETERSON,6528,USA,1:35.854,
2000-2001,2000 World Cup - Chang Chun,1000M,w,QuarterFinals,4,4,3,,,AlannaKRAUS,6659,CAN,1:36.085,
