season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,1,1,1,,36,PetraJASZAPATI,8611,HUN,44.553,Q,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,1,2,4,,33,AnnaSEIDEL,8562,GER,44.634,Q,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,1,3,2,,2,DESMETHanne,8699,BEL,44.965,,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,1,4,3,,53,PARKJunghyun,9113,KOR,45.125,,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,2,1,1,,59,SCHULTINGSuzanne,8493,NED,44.201,Q,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,2,2,3,,13,CHARLESAlyson,8722,CAN,44.409,Q,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,2,3,2,,10,MANOILOVAKatrin,8539,BUL,44.450,,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,2,4,4,,29,MONVOISINAurelie,8556,FRA,44.482,,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,3,1,2,,18,ZANGYize,8725,CHN,44.855,Q,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,3,2,1,,51,LEESuyoun,8763,KOR,44.935,Q,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,3,3,4,,11,GeneveBELANGER,8359,CAN,45.163,,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,3,4,3,,30,SelmaPOUTSMA,9004,FRA,notime,,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,4,2,1,,52,LEEYuBin,9112,KOR,44.001,Q,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,4,3,3,,35,BACSKAISaraLuca,8609,HUN,44.647,,
2015-2016,ISU World Junior Short Track Speed Skating Championships® 2016,500m,w,Quarterfinals,4,4,4,,61,OliwiaGAWLICA,8501,POL,45.043,,
