season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,1,1,1,,16,deLAATItzhak,7746,NED,40.603,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,1,2,3,,35,SITNIKOVPavel,9133,RUS,40.660,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,1,3,2,,3,SemenELISTRATOV,7293,RUS,40.678,q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,1,4,5,,40,ReinisBERZINS,9267,LAT,41.396,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,1,5,4,,56,TREACYFarrell,8392,GBR,1:08.910,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,2,1,1,,10,ShaolinSandorLIU,7928,HUN,40.960,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,2,2,2,,19,SHULGINOVAlexander,8752,RUS,41.082,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,2,3,3,,24,BYKANOVVladislav,6178,ISR,41.505,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,2,4,4,,15,LUEDTKEAdrian,9104,GER,41.616,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,2,5,5,,21,LEPAPESebastien,7554,FRA,41.782,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,3,2,4,,89,MIGUNOVDmitry,9334,FRA,41.408,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,3,3,3,,77,BREEUWSMADaan,7218,NED,41.438,q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,3,4,2,,27,KRUZBERGSRoberts,9117,LAT,41.611,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,3,5,5,,106,TREACYNiall,9390,GBR,41.676,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,4,1,1,,17,DESMETStijn,8706,BEL,41.412,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,4,2,2,,101,ANIKEJRafal,8749,POL,41.551,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,4,3,5,,85,FERCOQQuentin,8605,FRA,41.972,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,4,4,3,,182,CASSINELLIAndrea,7741,ITA,42.045,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Quarterfinals,4,5,4,,124,MARTINICIvan,8700,CRO,42.550,,
