season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,1,1,1,,812,KOREA,7300,KOR,6:45.470,Q
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,1,2,3,,813,NETHERLANDS,7321,NED,6:45.546,Q
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,1,3,2,,804,CHINA,7303,CHN,6:45.738,q
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,1,4,4,,806,GREATBRITAIN,7320,GBR,6:46.459,
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,2,2,4,,815,RUSSIA,7307,RUS,6:47.823,Q
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,2,3,2,,809,ITALY,7301,ITA,6:48.369,
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,2,4,3,,810,JAPAN,7310,JPN,6:49.585,
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,3,1,1,,818,UNITEDSTATES,7306,USA,6:45.299,Q
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,3,2,2,,808,HUNGARY,7324,HUN,6:46.794,Q
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,3,3,4,,811,KAZAKHSTAN,7356,KAZ,6:48.102,q
2013-2014,"ISU World Cup 2013/2014, Kolomna (RUS)",5000mRelay,m,Quarterfinals,3,4,3,,805,FRANCE,7319,FRA,6:56.762,
