season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,1,1,1,,1020,CHINA,7303,CHN,2:53.335,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,1,2,2,,1022,FRANCE,7319,FRA,2:54.471,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,1,3,3,,1026,ISRAEL,7393,ISR,2:58.617,q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,2,1,2,,1025,HUNGARY,7324,HUN,2:53.198,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,2,2,3,,1033,RUSSIA,7307,RUS,2:53.240,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,2,3,1,,1029,NETHERLANDS,7321,NED,2:53.765,q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,2,4,4,,1035,UKRAINE,7308,UKR,3:09.958,
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,3,1,3,,1030,POLAND,7326,POL,2:53.106,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,3,2,1,,1027,ITALY,7301,ITA,2:53.281,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,3,DQ,2,,1024,GREATBRITAIN,7320,GBR,DQ,
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,3,DQ,4,,1034,SLOVAKIA,7328,SVK,DQ,
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,4,1,4,,1023,GERMANY,7302,GER,2:57.110,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,4,2,1,,1015,AUSTRALIA,7305,AUS,2:57.663,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,4,3,3,,1032,ROMANIA,7327,ROU,3:03.162,q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,4,4,2,,1018,BULGARIA,7392,BUL,3:17.921,
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,5,1,3,,1031,KOREA,7300,KOR,2:51.112,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,5,2,1,,1019,CANADA,7309,CAN,2:51.188,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,5,3,2,,1021,CZECHREPUBLIC,7325,CZE,3:02.412,q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,6,1,2,,1028,JAPAN,7304,JPN,2:58.093,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,6,2,4,,1036,UNITEDSTATES,7306,USA,3:15.658,Q
2004-2005,"2005 World Juniors, Serbia and Montenegro",2000MRelay,m,Heats,6,DQ,3,,1016,BELARUS,7399,BLR,DQ,
