season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,1,1,3,,13,KalynaROBERGE,6284,CAN,44.733,Q
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,1,2,4,,88,AlysonDUDEK,7290,USA,44.791,Q
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,1,3,1,,36,WANGXinyue,7340,HKG,44.938,
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,1,DQ,2,,58,PARKSeung-Hi,7164,KOR,DQ,
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,2,1,1,,21,ZHAONannan,7150,CHN,44.116,Q
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,2,2,2,,43,AriannaFONTANA,6227,ITA,44.135,Q
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,2,3,3,,14,JessicaGREGG,6141,CAN,44.250,
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,2,4,4,,70,PatrycjaMALISZEWSKA,6154,POL,45.669,
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,3,2,2,,61,JEONda-Hye,6663,KOR,44.754,Q
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,3,3,3,,25,SarahLINDSAY,6056,GBR,44.828,
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,3,4,4,,22,KaterinaNOVOTNA,6647,CZE,45.820,
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,3,5,5,,67,MaaikeVOS,7180,NED,46.022,
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,4,1,1,,18,LIUQiuhong,6286,CHN,44.129,Q
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,4,2,3,,37,ErikaHUSZAR,6373,HUN,44.240,Q
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,4,3,4,,6,EvgeniaRADANOVA,6775,BUL,44.682,
2009-2010,"ISU World Cup 2009/2010, KOR, Seoul",500m,w,Quarterfinals,4,DQ,2,,57,CHOHa-Ri,7028,KOR,DQ,
