season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,1,1,1,,18,ThibautFAUCONNET,6785,FRA,1:25.191,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,1,2,6,,55,CharleCOURNOYER,8063,CAN,1:25.283,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,1,3,3,,30,SCHUBERTChristoph,7734,GER,1:25.434,q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,1,4,2,,156,EMONSFriso,9276,NED,1:25.523,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,1,5,4,,141,DavideVISCARDI,7440,ITA,1:25.876,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,1,6,5,,161,ADAMSKIPawel,9284,POL,1:26.698,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,2,1,1,,1,HAMELINCharles,6610,CAN,1:25.034,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,2,2,2,,65,BREEUWSMADaan,7218,NED,1:25.163,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,2,3,4,,116,WILCZYKSzymon,8472,POL,1:26.641,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,2,4,3,,100,SeanMcANUFF,9198,IRL,1:26.718,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,2,5,5,,108,MURPHYPeter,9269,LUX,1:26.871,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,3,1,1,,73,ZHAXYBAYEVMersaid,8623,KAZ,1:28.106,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,3,2,2,,93,ANDERMANNNico,8720,AUT,1:29.385,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,3,3,5,,66,BillySIMMS,7926,GBR,1:30.962,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,3,4,6,,97,NEMIRONikita,9212,UKR,1:31.035,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,3,5,4,,45,ANIKEJRafal,8749,POL,notime,ADV
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,3,PEN,3,,164,IVLIEVKonstantin,9417,RUS,PEN,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,4,1,1,,61,NAVARROTristan,8559,FRA,1:25.749,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,4,2,2,,136,AlexVARNYU,8337,HUN,1:25.821,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,4,3,6,,133,TREACYNiall,9390,GBR,1:26.818,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,4,4,3,,36,NicolasLABORDE,9096,COL,1:27.250,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,4,5,4,,123,SkylerKAH,9215,AUS,1:27.681,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),1000m,m,Rep.Quarterfinals,4,6,5,,159,JulianMACARAEG,9462,PHI,1:31.891,
