season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,1,1,2,,126,PaulSTANLEY,7054,GBR,42.908,Q
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,1,2,1,,171,PavelRYBAKOV,7114,RUS,42.964,Q
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,1,3,4,,137,CASSINELLIAndrea,7741,ITA,43.054,
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,1,4,3,,160,BREEUWSMADaan,7218,NED,43.299,
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,2,1,1,,164,FreekvanderWART,7269,NED,42.775,Q
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,2,2,2,,131,TorstenKROEGER,7141,GER,42.981,Q
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,2,3,3,,143,DaisukeUEMURA,6118,JPN,43.031,q
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,2,4,4,,122,JeremyMASSON,6173,FRA,43.061,
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,3,1,1,,172,VladimirGRIGOREV,7826,RUS,42.295,Q
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,3,2,3,,176,John-HenryKRUEGER,7763,USA,42.740,Q
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,3,3,2,,140,EdoardoREGGIANI,7161,ITA,42.759,q
2011-2012,"ISU World Cup 2011/2012, JPN, Nagoya",500m,m,RepQuarterfinals,3,4,4,,151,ArturSULTANGALIYEV,6158,KAZ,1:03.903,
