season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,1,1,5,,6,IvanieBLONDIN,6140,CAN,2:35.186,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,1,2,4,,24,BernadettHEIDUM,6798,HUN,2:35.247,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,1,3,2,,62,MaryGRACE,7187,USA,2:35.345,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,1,4,3,,31,VALCEPINAMartina,7159,ITA,2:35.613,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,1,5,1,,51,TatianaBODOVA,7250,SVK,2:42.579,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,2,1,3,,37,PARKSeung-Hi,7164,KOR,2:33.173,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,2,2,6,,33,YuiSAKAI,6229,JPN,2:34.754,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,2,3,2,,4,AnnabeldeCLEER,7294,BEL,2:35.490,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,2,4,5,,42,PatrycjaMALISZEWSKA,6154,POL,2:36.297,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,2,5,4,,38,ViktorijaDERGACA,6913,LAT,2:39.264,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,2,6,1,,26,VeraKATSOV,6226,ISR,2:41.914,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,3,1,3,,18,TinaGRASSOW,6855,GER,2:36.014,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,3,2,4,,8,ValerieLAMBERT,7132,CAN,2:36.165,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,3,3,5,,21,CharlotteGILMARTIN,7136,GBR,2:39.581,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,3,4,2,,43,GRAJCARNatalia,6249,POL,2:39.698,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,3,5,1,,14,MajaLIPOVSCAK,7139,CRO,2:58.178,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,4,1,5,,39,JorienterMORS,6146,NED,2:38.842,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,4,2,1,,44,PaulaBZURA,7168,POL,2:41.174,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,4,3,2,,22,AlexSTANLEY,7140,GBR,2:45.479,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,4,4,3,,13,MATOCAnamarija,6235,CRO,2:54.265,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,4,5,4,,32,BibaSAKURAI,7240,JPN,3:06.133,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,5,1,6,,30,DeboraSECCHI,7238,ITA,2:37.433,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,5,2,1,,19,WALTERBianca,7232,GER,2:37.516,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,5,3,3,,34,YasukoSAKASHITA,6189,JPN,2:37.604,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,5,4,5,,12,LINWei,7174,TPE,2:42.810,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,5,5,2,,5,NeliTSANKOVA,7130,BUL,2:45.969,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,5,6,4,,2,EvaWALCH,7125,AUT,2:53.101,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,6,1,2,,25,AndreaKESZLER,7147,HUN,2:35.124,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,6,2,5,,63,PIERRONVeronique,6196,FRA,2:35.204,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,6,3,1,,17,JuliaRIEDEL,6287,GER,2:35.335,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,6,4,4,,55,PatricijaSLUGA,6151,SLO,2:52.027,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,6,5,3,,58,SafiyaVLASOVA,7175,UKR,3:07.776,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,7,2,6,,10,KONGXue,7151,CHN,2:33.350,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,7,3,2,,61,AlysonDUDEK,7290,USA,2:34.387,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,7,4,3,,3,VeraANTANENKA,7099,BLR,2:34.697,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,7,5,1,,53,TatianaZIMOVA,7104,SVK,2:43.462,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,7,6,4,,45,CSILIPRita,7245,ROU,3:00.516,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,8,1,5,,7,ValerieMALTAIS,6216,CAN,2:36.257,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,8,2,3,,9,ZHAONannan,7150,CHN,2:36.412,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,8,3,2,,47,EkaterinaBELOVA,6190,RUS,2:38.026,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,8,4,1,,28,ValeriePOSTRIGAN,7295,ISR,2:44.339,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,8,DQ,4,,41,HUISMANLisanne,7157,NED,DQ,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,9,1,5,,20,CHRISTIEElise,7135,GBR,2:37.566,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,9,2,2,,29,AriannaFONTANA,6227,ITA,2:38.160,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,9,3,1,,40,POTMarlena,7244,NED,2:38.560,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,9,4,3,,59,MarynaTSELGORODTSEVA,7176,UKR,2:47.552,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,9,5,4,,1,TheresaTREMMEL,7126,AUT,2:58.592,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,10,1,2,,11,WANGShuang,7152,CHN,2:33.325,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,10,2,5,,23,RozsaDARAZS,6797,HUN,2:33.553,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,10,3,3,,48,OlgaBELYAKOVA,7112,RUS,2:38.276,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,10,4,4,,57,OlenaKORINCHUK,7252,UKR,2:43.404,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,10,5,1,,15,LucieTEPLA,6225,CZE,2:43.577,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,10,6,6,,46,IldikoSZEKELY,6915,ROU,2:53.890,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,11,1,4,,35,SHINSae-Bom,7162,KOR,2:35.639,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,11,2,1,,60,KatherineREUTTER-ADAMEK,7255,USA,2:37.102,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,11,3,2,,49,IlsiyarSHARAFUTDINOVA,7111,RUS,2:39.719,Q,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,11,4,6,,27,ElenaKAPLAN,7236,ISR,2:39.775,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,11,5,5,,52,RenataKARABOVA,6839,SVK,2:40.002,,
2006-2007,"2007 ISU World Junior Championships, Czech Republic",1500m,w,Heats,11,6,3,,54,TjasaKROFLIC,6838,SLO,2:48.326,,
