season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,1,1,2,,55,VladimirGRIGOREV,7826,RUS,41.461,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,1,3,3,,4,MaksimSIARHEYU,7771,BLR,43.248,,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,1,4,4,,40,RobertoPUKITIS,7785,LAT,1:02.432,,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,2,1,1,,45,NielsKERSTHOLT,7067,NED,41.590,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,2,2,3,,15,ThibautFAUCONNET,6785,FRA,41.890,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,2,3,2,,49,BartoszKONOPKO,7169,POL,42.013,q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,2,4,4,,7,KirilPANDOV,6779,BUL,42.632,,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,3,1,2,,41,KNEGTSjinkie,7352,NED,42.314,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,3,2,1,,20,PaulSTANLEY,7054,GBR,42.508,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,3,3,3,,31,ShaolinSandorLIU,7928,HUN,42.610,q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,3,4,4,,59,SelimTANRIKULU,7760,TUR,43.084,,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,4,1,1,,53,SemenELISTRATOV,7293,RUS,42.070,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,4,2,2,,25,PaulHERRMANN,6803,GER,42.198,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,4,3,4,,36,DOTTITommaso,7604,ITA,42.623,q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,4,4,3,,50,AdamFILIPOWICZ,6156,POL,42.818,,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,5,1,1,,29,ViktorKNOCH,6177,HUN,42.077,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,5,2,2,,16,MaximeCHATAIGNIER,6106,FRA,42.203,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,5,3,4,,35,CONFORTOLAYuri,6561,ITA,42.788,,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,5,4,3,,27,TorstenKROEGER,7141,GER,42.920,,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,6,1,2,,52,VictorAN,8344,RUS,41.980,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,6,2,3,,23,JonELEY,6592,GBR,42.210,Q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,6,3,1,,24,JonasKAUFMANN-LUDWIG,7732,GER,42.289,q,
2012-2013,"2013 ISU European Championships, Malmo (SWE)",500m,m,Heats,6,4,4,,61,SerhiyLIFYRENKO,6826,UKR,43.441,,
