season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,1,1,3,,21,CHRISTIEElise,7135,GBR,1:34.039,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,1,2,4,,1,VeronikaWINDISCH,6427,AUT,1:34.524,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,1,3,2,,15,AikaKLEIN,6359,GER,1:34.574,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,1,4,5,,51,KristinaPAPP,6028,SRB,1:54.262,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,1,5,1,,45,OttiliaSILLO,7425,ROU,2:18.958,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,2,1,1,,36,JorienterMORS,6146,NED,1:33.886,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,2,2,2,,14,PIERRONVeronique,6196,FRA,1:34.351,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,2,3,3,,46,NinaEVTEEVA,6511,RUS,1:34.928,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,2,4,5,,24,ErikaHUSZAR,6373,HUN,1:36.170,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,2,DQ,4,,55,ZeynepERKILIC,7768,TUR,DQ,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,3,1,2,,30,AriannaFONTANA,6227,ITA,1:34.305,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,3,2,5,,8,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,1:34.463,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,3,3,1,,54,RanyaEZZI,6840,SWE,1:35.151,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,3,4,3,,4,VeraANTANENKA,7099,BLR,1:35.200,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,3,5,4,,53,TjasaKROFLIC,6838,SLO,1:45.221,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,4,1,3,,33,CeciliaMAFFEI,6559,ITA,1:35.293,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,4,2,4,,42,PaulaBZURA,7168,POL,1:35.347,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,4,3,2,,6,Anne-SophieDAVREUX,7573,BEL,1:35.811,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,4,4,1,,57,OlenaKORINCHUK,7252,UKR,1:38.178,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,5,2,5,,25,RozsaDARAZS,6797,HUN,1:36.889,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,5,3,3,,3,TheresaTREMMEL,7126,AUT,1:44.377,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,5,4,2,,56,DuyguKAN,7769,TUR,1:53.194,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,5,DQ,4,,47,ValeriyaREZNIK,6573,RUS,DQ,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,6,1,3,,26,BernadettHEIDUM,6798,HUN,1:35.191,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,6,2,2,,32,VALCEPINAMartina,7159,ITA,1:35.314,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,6,3,4,,52,TatianaBODOVA,7250,SVK,1:35.430,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,6,4,1,,9,KristinaVUTEVA,6060,BUL,1:37.170,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,7,1,3,,20,SarahLINDSAY,6056,GBR,1:40.176,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,7,2,2,,16,SusanneRUDOLPH,6362,GER,1:40.292,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,7,3,1,,58,SafiyaVLASOVA,7175,UKR,1:42.270,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,7,4,4,,2,KristinaKOBLER,6947,AUT,1:42.856,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,8,1,3,,7,EvgeniaRADANOVA,6775,BUL,1:35.460,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,8,2,4,,37,LiesbethMAUASAM,6444,NED,1:35.679,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,8,3,1,,40,PatrycjaMALISZEWSKA,6154,POL,1:36.119,,
2009-2010,"2010 ISU European Championships, GER, Dresden",1000m,w,Heats,8,4,2,,5,TALAYEVAVolha,6792,BLR,1:37.474,,
