season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,1,1,1,,14,ValerieMALTAIS,6216,CAN,2:25.020,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,1,2,6,,3,VeronikaWINDISCH,6427,AUT,2:25.531,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,1,3,5,,52,AyukoITO,6791,JPN,2:25.801,q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,1,4,2,,49,VALCEPINAMartina,7159,ITA,2:26.887,ADV
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,1,5,3,,28,MONVOISINAurelie,8556,FRA,2:27.084,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,1,PEN,4,,18,KONGXue,7151,CHN,PEN,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,2,2,4,,56,BibaSAKURAI,7240,JPN,2:22.583,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,2,3,3,,13,JessicaHEWITT,7548,CAN,2:23.069,q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,2,4,2,,100,EmilySCOTT,7823,USA,2:23.198,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,2,5,6,,74,vanRUIJVENLara,7710,NED,2:25.102,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,2,6,5,,91,RanyaEZZI,6840,SWE,2:25.462,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,3,1,4,,46,AriannaFONTANA,6227,ITA,2:27.477,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,3,2,1,,22,ZHOUYang,6222,CHN,2:27.546,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,3,3,6,,60,InnaSIMONOVA,7241,KAZ,2:28.389,q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,3,4,5,,101,JessicaKOOREMAN,7649,USA,2:29.341,ADV
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,3,5,3,,5,TALAYEVAVolha,6792,BLR,2:31.623,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,3,PEN,2,,69,AgneSEREIKAITE,7708,LTU,PEN,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,4,1,1,,29,CHRISTIEElise,7135,GBR,2:28.968,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,4,2,3,,40,BernadettHEIDUM,6798,HUN,2:29.282,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,4,3,5,,87,ValeriyaREZNIK,6573,RUS,2:29.362,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,4,4,2,,24,KaterinaNOVOTNA,6647,CZE,2:29.476,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,4,5,4,,6,MANOILOVAKatrin,8539,BUL,2:32.916,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,5,1,2,,71,JorienterMORS,6146,NED,2:26.510,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,5,2,3,,85,TatianaBORODULINA,7483,RUS,2:26.625,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,5,3,1,,48,LuciaPERETTI,7160,ITA,2:26.776,q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,5,4,4,,35,JuliaRIEDEL,6287,GER,2:28.181,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,5,5,5,,95,SafiyaVLASOVA,7175,UKR,2:31.333,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,5,6,6,,15,MarianneST-GELAIS,7216,CAN,2:58.018,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,6,1,5,,66,PARKSeung-Hi,7164,KOR,2:22.283,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,6,2,1,,84,OlgaBELYAKOVA,7112,RUS,2:22.815,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,6,3,4,,42,KONYAZsofia,7701,HUN,2:23.563,q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,6,4,3,,26,PIERRONVeronique,6196,FRA,2:23.739,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",1500m,w,Heats,6,5,2,,89,TatianaBODOVA,7250,SVK,2:25.847,
