season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,1,1,3,,120,CharlotteGILMARTIN,7136,GBR,1:37.947,Q,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,1,2,4,,121,AnnaSEIDEL,8562,GER,1:38.024,Q,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,1,3,1,,139,vanRUIJVENLara,7710,NED,1:38.112,,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,1,4,2,,124,BernadettHEIDUM,6798,HUN,1:38.302,,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,2,1,2,,128,AriannaFONTANA,6227,ITA,1:39.002,Q,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,2,2,4,,148,PROSVIRNOVASofia,8509,RUS,1:39.049,Q,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,2,3,1,,116,HUOTMARCHANDTifany,7976,FRA,1:39.167,,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,2,4,3,,142,MALISZEWSKANatalia,8437,POL,1:42.163,,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,3,1,2,,135,AgneSEREIKAITE,7708,LTU,1:38.478,Q,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,3,2,1,,150,ZAKHAROVAEvgeniya,7715,RUS,1:38.534,Q,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,3,3,4,,143,PatrycjaMALISZEWSKA,6154,POL,1:38.916,,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,3,4,3,,137,SCHULTINGSuzanne,8493,NED,1:39.198,,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,4,2,1,,138,vanKERKHOFYara,7422,NED,1:35.708,Q,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,4,3,2,,101,VeronikaWINDISCH,6427,AUT,1:36.089,ADV,
2014-2015,ISU European Short Track Speed Skating Championships® 2015,1000m,w,Quarterfinals,4,PEN,4,,146,KONSTANTINOVAEkaterina,8510,RUS,PEN,,
