season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,1,1,4,,305,CHINA,9022,CHN,6:47.286,Q
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,1,2,3,,314,ITALY,9023,ITA,6:47.750,Q
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,1,3,2,,311,GREATBRITAIN,9019,GBR,6:53.376,
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,1,PEN,1,,316,JAPAN,9024,JPN,PEN,
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,2,1,2,,321,KOREA,9026,KOR,6:52.440,Q
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,2,2,1,,325,RUSSIA,9029,RUS,6:53.994,Q
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,2,3,4,,327,TURKEY,9030,TUR,7:06.229,
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,2,PEN,3,,302,BELGIUM,9013,BEL,PEN,
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,3,1,3,,313,HUNGARY,9021,HUN,6:43.882,Q
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,3,2,2,,307,FRANCE,9018,FRA,6:44.074,Q
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,3,3,1,,323,NETHERLANDS,9027,NED,6:44.672,
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,3,PEN,4,,301,AUSTRALIA,9012,AUS,PEN,
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,4,2,1,,329,UNITEDSTATES,9032,USA,7:00.054,Q
2017-2018,Audi ISU World Cup 2017/18 - Shanghai (CHN),5000mRelay,m,Heats,4,PEN,3,,318,KAZAKHSTAN,9025,KAZ,PEN,
