season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
1998-1999,1999 Winter Universiade,3000M,w,Heats,1,1,5,,,OTAMakiko,6353,JPN,5:36.613,
1998-1999,1999 Winter Universiade,3000M,w,Heats,1,2,2,,,SarahLANG,6527,USA,5:36.736,
1998-1999,1999 Winter Universiade,3000M,w,Heats,1,3,4,,,QINNa,6395,CHN,5:41.642,
1998-1999,1999 Winter Universiade,3000M,w,Heats,1,DNS,1,,,ChantalBOER,6596,NED,DNS,
1998-1999,1999 Winter Universiade,3000M,w,Heats,1,DNS,3,,,AnnaKRASTEVA,6773,BUL,DNS,
1998-1999,1999 Winter Universiade,3000M,w,Heats,2,1,2,,,LIUXiaoYing,6652,CHN,5:43.676,
1998-1999,1999 Winter Universiade,3000M,w,Heats,2,2,3,,,OZAWASachi,6767,JPN,5:43.696,
1998-1999,1999 Winter Universiade,3000M,w,Heats,2,3,1,,,CarolAnnCHENARD,6455,CAN,5:46.497,
1998-1999,1999 Winter Universiade,3000M,w,Heats,2,4,5,,,MAJung-Mi,6392,KOR,5:47.670,
1998-1999,1999 Winter Universiade,3000M,w,Heats,2,5,4,,,SOLDATENKOVAYulia,7032,UKR,6:03.650,
1998-1999,1999 Winter Universiade,3000M,w,Heats,3,1,1,,,SONGHei-Jeong,6396,KOR,5:59.007,
1998-1999,1999 Winter Universiade,3000M,w,Heats,3,2,5,,,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,5:59.159,
1998-1999,1999 Winter Universiade,3000M,w,Heats,3,3,2,,,SOLOMATINAOlga,6733,UKR,5:59.253,
1998-1999,1999 Winter Universiade,3000M,w,Heats,3,4,3,,,ALLARDKarine,6882,CAN,6:09.019,
1998-1999,1999 Winter Universiade,3000M,w,Heats,3,DQ,4,,,EVERETTMeghan,6394,USA,DQ,
1998-1999,1999 Winter Universiade,3000M,w,Heats,4,1,2,,,IkueTESHIGAWARA,6315,JPN,5:40.255,
1998-1999,1999 Winter Universiade,3000M,w,Heats,4,2,4,,,PARKJu-Young,6398,KOR,5:41.546,
1998-1999,1999 Winter Universiade,3000M,w,Heats,4,3,3,,,AndreaSEARLES,6719,CAN,5:42.505,
1998-1999,1999 Winter Universiade,3000M,w,Heats,4,4,5,,,YACOUBIryna,6735,UKR,5:43.315,
1998-1999,1999 Winter Universiade,3000M,w,Heats,4,5,6,,,TracyNORTHUP,6717,USA,5:49.933,
1998-1999,1999 Winter Universiade,3000M,w,Heats,4,DNS,1,,,YuliaPAVLOVICH,6780,BLR,DNS,
1998-1999,1999 Winter Universiade,3000M,w,Heats,5,1,3,,,FUTianYu,6650,CHN,5:50.864,
1998-1999,1999 Winter Universiade,3000M,w,Heats,5,2,1,,,NataliaSVERCHKOVA,6732,UKR,5:51.379,
1998-1999,1999 Winter Universiade,3000M,w,Heats,5,3,2,,,EvgeniaRADANOVA,6775,BUL,5:51.517,
1998-1999,1999 Winter Universiade,3000M,w,Heats,5,4,4,,,OWARINoriko,6766,JPN,5:51.840,
1998-1999,1999 Winter Universiade,3000M,w,Heats,5,5,5,,,BARTLETTLynsay,6397,CAN,5:53.658,
1998-1999,1999 Winter Universiade,3000M,w,Heats,6,1,5,,,CAIWei,6079,CHN,5:48.719,
1998-1999,1999 Winter Universiade,3000M,w,Heats,6,2,2,,,LEEJi-Eun,6391,KOR,5:48.886,
1998-1999,1999 Winter Universiade,3000M,w,Heats,6,3,4,,,DanielaVLAEVA,6774,BUL,5:51.426,
1998-1999,1999 Winter Universiade,3000M,w,Heats,6,4,3,,,JulieGOSKOWICZ,6939,USA,6:02.275,
1998-1999,1999 Winter Universiade,3000M,w,Heats,6,5,1,,,VELICKAMiroslava,6393,SVK,6:26.473,
