season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,1,1,1,,177,TRANAaron,8528,USA,42.032,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,1,2,2,,91,OLAHBence,7439,HUN,42.737,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,1,3,3,,152,YoannMARTINEZ,8075,FRA,42.846,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,1,4,4,,41,SerhiyLIFYRENKO,6826,UKR,44.262,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,1,5,5,,12,BREEUWSMADaan,7218,NED,44.681,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,2,1,5,,48,ShaoangLIU,8564,HUN,41.765,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,2,2,1,,161,AydarBEKZHANOV,7623,KAZ,41.865,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,2,3,3,,154,TREACYFarrell,8392,GBR,42.708,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,2,4,2,,59,YoshiakiOGURO,7743,JPN,42.708,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,2,5,4,,182,DavutTAHTACI,8647,TUR,44.489,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,3,1,2,,155,KAUFMANN-LUDWIGLeon,8391,GER,42.521,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,3,2,1,,71,AZHGALIYEVAbzal,7685,KAZ,42.660,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,3,3,3,,103,BillySIMMS,7926,GBR,42.765,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,3,4,4,,143,StanislavOMELCHENKO,8524,UKR,45.743,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,4,1,1,,11,SEOYiRa,7940,KOR,41.762,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,4,2,5,,33,PierreBODA,7588,AUS,42.532,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,4,3,2,,60,HironobuMURATAKE,8671,JPN,43.921,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,4,4,4,,180,BurakAKAR,8646,TUR,47.667,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,4,5,3,,74,CASSINELLIAndrea,7741,ITA,notime,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,5,1,5,,75,SatoshiSAKASHITA,6183,JPN,42.708,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,5,2,1,,179,HOOGERWERFDylan,8497,NED,43.278,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,5,3,2,,178,GIORDANOMarco,8616,ITA,43.393,ADV
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,5,4,4,,165,TomassBAKEVICS,8489,LAT,44.335,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,5,PEN,3,,96,JoshuaCHEETHAM,7925,GBR,PEN,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,6,1,4,,6,ShaolinSandorLIU,7928,HUN,41.653,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,6,2,2,,176,ThomasInsukHONG,8084,USA,41.915,Q
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,6,3,1,,32,JUNGHyunWoo(Andy),8575,AUS,42.345,
2015-2016,ISU World Cup 2015/16 - Toronto (CAN),500m(1),m,Rep.Heats,6,4,3,,26,DOTTITommaso,7604,ITA,45.000,
