season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,1,1,2,,173,NicolaRODIGARI,6332,ITA,2:20.439,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,1,2,1,,112,PieterGYSEL,6425,BEL,2:20.583,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,1,3,3,,204,SemenELISTRATOV,7293,RUS,2:20.825,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,1,4,4,,130,SUIBaoKu,6416,CHN,2:20.953,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,1,5,5,,146,RobertBECKER,7258,GER,2:21.117,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,1,6,6,,157,OliverHORSEPOOL,6276,GBR,2:21.132,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,2,1,1,,235,ViacheslavKURGINIAN,6934,RUS,2:15.670,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,2,2,4,,131,SONGWeilong,7156,CHN,2:15.728,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,2,3,5,,220,CharlesRyanLEVEILLE,7122,USA,2:15.793,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,2,4,6,,191,NielsKERSTHOLT,7067,NED,2:15.810,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,2,5,7,,178,RyosukeSAKAZUME,7542,JPN,2:16.819,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,2,6,3,,110,AndrePULEC,6054,AUT,2:17.347,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),m,RepSemifinals,2,7,2,,108,LachlanHAY,6845,AUS,2:20.238,
