season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,1,1,1,,110,HAMELINCharles,6610,CAN,41.009,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,1,2,3,,142,PARKSeYeong,7750,KOR,41.434,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,1,3,4,,124,JackWHELBOURNE,7437,GBR,41.507,q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,1,4,2,,139,NurbergenZHUMAGAZIYEV,7349,KAZ,41.605,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,2,1,1,,113,HANTianyu,8388,CHN,41.502,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,2,2,2,,146,BREEUWSMADaan,7218,NED,41.606,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,2,3,4,,119,LEPAPESebastien,7554,FRA,41.648,q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,2,4,3,,145,RobertoPUKITIS,7785,LAT,42.197,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,3,1,1,,115,WUDajing,7729,CHN,41.191,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,3,2,2,,121,JonELEY,6592,GBR,41.512,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,3,3,3,,127,ViktorKNOCH,6177,HUN,41.567,q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,3,4,4,,163,John-HenryKRUEGER,7763,USA,41.710,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,4,1,2,,129,ShaolinSandorLIU,7928,HUN,41.412,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,4,3,3,,114,SHIJingnan,7728,CHN,41.545,q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,4,4,5,,138,NIKISHADenis,8396,KAZ,43.571,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,4,5,4,,108,PatrickDUFFY,7917,CAN,53.999,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,5,1,2,,151,VictorAN,8344,RUS,42.199,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,5,2,1,,144,SINdaWoon,8035,KOR,42.233,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,5,3,4,,118,ThibautFAUCONNET,6785,FRA,42.729,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,5,4,3,,131,CONFORTOLAYuri,6561,ITA,42.767,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,6,1,3,,152,SemenELISTRATOV,7293,RUS,41.903,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,6,2,2,,143,SEOYiRa,7940,KOR,41.960,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,6,3,1,,109,SamuelGIRARD,8600,CAN,42.275,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,m,Heats,6,4,4,,161,KeithCARROLL,8449,USA,46.139,,
