season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,1,2,3,,10,JessicaHEWITT,7548,CAN,2:26.405,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,1,3,1,,43,YasukoSAKASHITA,6189,JPN,2:29.231,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,1,4,5,,27,CharlotteGILMARTIN,7136,GBR,2:31.011,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,1,5,4,,22,PAPAKONSTANTIEfi,7698,GER,2:31.908,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,2,1,5,,56,KIMDamMin,7842,KOR,2:20.869,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,2,2,4,,1,VeronikaWINDISCH,6427,AUT,2:21.584,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,2,3,3,,60,OlgaBELYAKOVA,7112,RUS,2:22.066,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,2,4,1,,28,AlexSTANLEY,7140,GBR,2:27.120,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,2,5,2,,6,GerganaPATSOVA,6794,BUL,2:34.689,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,3,1,3,,58,YANGShin-Young,7163,KOR,2:30.267,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,3,2,2,,44,BibaSAKURAI,7240,JPN,2:31.115,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,3,3,4,,67,EmilySCOTT,7823,USA,2:31.141,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,3,4,1,,30,VeronikaDENES,7394,HUN,2:31.516,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,3,5,5,,36,CeciliaMAFFEI,6559,ITA,2:36.896,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,3,DNS,6,,49,SannevanKERKHOF,6835,NED,DNS,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,4,1,5,,64,LanaGEHRING,7254,USA,2:28.534,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,4,2,1,,11,ValerieMALTAIS,6216,CAN,2:28.624,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,4,3,2,,29,RozsaDARAZS,6797,HUN,2:29.641,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,4,4,4,,23,ChristinPRIEBST,6078,GER,2:30.354,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,4,5,6,,2,VeraANTANENKA,7099,BLR,2:30.397,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,4,6,3,,37,LuciaPERETTI,7160,ITA,2:30.571,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,5,1,1,,55,HWANGHyunSun,7713,KOR,2:29.790,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,5,2,3,,8,Marie-EveDROLET,6059,CAN,2:30.080,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,5,3,2,,41,HitomiSAITO,7576,JPN,2:30.182,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,5,4,5,,4,Anne-SophieDAVREUX,7573,BEL,2:35.941,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,5,5,4,,61,NinaEVTEEVA,6511,RUS,3:13.814,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,6,1,3,,31,BernadettHEIDUM,6798,HUN,2:28.725,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,6,2,6,,24,JuliaRIEDEL,6287,GER,2:28.999,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,6,3,5,,51,vanRUIJVENLara,7710,NED,2:39.874,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,6,4,2,,46,AgneSEREIKAITE,7708,LTU,2:57.717,ADV
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,6,5,4,,18,ZHANGHui,7550,CHN,3:07.616,ADV
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1500m,w,Heats,6,PEN,1,,62,ValeriyaREZNIK,6573,RUS,PEN,
