season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,1,1,1,,14,ZHOUYang,6222,CHN,1:50.920,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,1,2,3,,21,JuliaRIEDEL,6287,GER,1:51.296,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,1,3,2,,55,KingaKOVACSII,6837,,1:51.473,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,1,4,4,,66,LIFYRENKOYevhenya,7251,UKR,1:54.685,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,2,1,2,,9,JessicaGREGG,6141,CAN,1:49.136,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,2,2,4,,22,SANDECKJuliane,7231,GER,1:50.271,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,2,3,1,,67,OlenaKORINCHUK,7252,UKR,1:53.159,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,2,4,3,,17,LenkaSNYDROVA,6224,CZE,1:53.438,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,3,1,4,,58,EkaterinaBELOVA,6190,RUS,1:49.923,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,3,2,1,,8,AndreaDO-DUC,6215,CAN,1:49.978,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,3,3,3,,70,KatherineREUTTER-ADAMEK,7255,USA,1:50.040,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,3,4,2,,39,SIGULENKOVAYelisavata,6230,KAZ,1:55.384,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,4,1,4,,47,EvitaKRIEVANE,6833,LAT,1:44.188,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,4,2,1,,34,DeboraSECCHI,7238,ITA,1:44.236,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,4,3,3,,60,ZHALYALETDINOVAKarina,7248,RUS,1:46.058,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,4,4,2,,54,CSILIPRita,7245,ROU,1:54.756,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,5,1,3,,45,PARKSun-Young,6159,KOR,1:54.760,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,5,2,1,,27,SzandraLAJTOS,6339,HUN,1:55.570,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,5,3,4,,6,EvelinaSTANCHEVA,6139,BUL,1:57.854,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,5,4,2,,15,MATOCAnamarija,6235,CRO,2:12.627,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,6,1,1,,35,AyukoITO,6791,JPN,1:46.144,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,6,2,3,,2,VeraANTANENKA,7099,BLR,1:46.165,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,6,3,2,,20,BURNETTChenai,7230,GBR,1:46.425,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,6,4,4,,5,GalinaMANUILOVA,6793,BUL,1:52.384,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,7,1,4,,37,YuiSAKAI,6229,JPN,1:43.562,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,7,2,3,,52,PatrycjaMALISZEWSKA,6154,POL,1:43.777,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,7,3,1,,48,POTMarlena,7244,NED,1:43.894,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,7,4,2,,65,SimonaTOMSIKOVA,6152,SVK,1:46.995,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,8,1,4,,11,KANGLuqian,6218,CHN,1:59.079,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,8,2,1,,19,PIERRONVeronique,6196,FRA,1:59.256,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,8,3,2,,33,RAINOLTERCecilia,7237,ITA,1:59.290,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,8,4,3,,62,TjasaKROFLIC,6838,SLO,2:02.389,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,9,1,2,,23,WALTERBianca,7232,GER,1:48.842,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,9,2,3,,53,MalwinaZAWADA,6155,POL,1:48.936,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,9,3,1,,24,RozsaDARAZS,6797,HUN,2:37.874,ADV
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,9,DQ,4,,38,BibaSAKURAI,7240,JPN,DQ,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,10,1,2,,10,ValerieMALTAIS,6216,CAN,1:39.697,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,10,2,3,,69,LanaGEHRING,7254,USA,1:39.846,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,10,3,1,,41,YelenaSKACHKOVA,6231,KAZ,1:40.106,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,10,4,4,,1,MCSWEENEYBree,6211,AUS,1:40.669,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,11,1,2,,43,JUNGEun-Ju,6297,KOR,1:48.201,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,11,2,3,,64,RenataKARABOVA,6839,SVK,1:49.612,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,11,3,1,,28,RINCHENDolma,7234,IND,2:04.640,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,12,1,4,,42,CHOIJung-Won,7242,KOR,1:41.668,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,12,2,3,,46,ViktorijaDERGACA,6913,LAT,1:41.951,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,12,3,2,,3,TALAYEVAVolha,6792,BLR,1:43.559,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,12,4,1,,68,SIDORENKOVeronika,7253,UKR,1:50.661,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,13,1,2,,59,DROGAYTSEVAVictoria,7247,RUS,1:53.863,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,13,2,4,,18,LucieTEPLA,6225,CZE,1:54.081,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,13,3,3,,7,VASSILVEAKaterina,6212,BUL,1:59.400,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,14,1,2,,25,BernadettHEIDUM,6798,HUN,1:45.858,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,14,2,3,,51,GRAJCARNatalia,6249,POL,1:46.739,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,14,3,4,,40,InnaSIMONOVA,7241,KAZ,1:48.100,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,14,4,1,,16,NECASOVALucie,6922,CZE,1:48.104,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,15,1,2,,32,AriannaFONTANA,6227,ITA,1:48.676,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,15,2,3,,49,JorienterMORS,6146,NED,1:49.166,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,15,3,1,,29,TSOMOSonam,7235,IND,2:11.040,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,16,1,3,,71,CarlyWILSON,6153,USA,1:40.676,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,16,2,2,,50,SannevanKERKHOF,6835,NED,1:40.694,Q
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,16,3,1,,31,EkaterinaSTUKANOV,6790,ISR,1:40.893,
2005-2006,"2006 World Junior Championships, Romania",1000M,w,Preliminaries,16,4,4,,63,TatianaBODOVA,7250,SVK,1:42.907,
