season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,1,1,4,,1010,UNITEDSTATES,7306,USA,7:12.562,Q
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,1,2,1,,1002,ITALY,7301,ITA,7:13.193,Q
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,1,3,3,,1008,GREATBRITAIN,7320,GBR,7:20.378,
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,1,4,2,,1007,AUSTRALIA,7305,AUS,7:34.195,
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,2,1,3,,1013,CANADA,7309,CAN,7:14.941,Q
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,2,2,1,,1005,GERMANY,7302,GER,7:21.114,Q
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,2,3,4,,1012,BELARUS,7399,BLR,7:39.865,
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,2,4,2,,1006,POLAND,7326,POL,7:42.279,
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,3,1,4,,1000,CHINA,7303,CHN,7:09.712,Q
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,3,2,2,,1001,KOREA,7300,KOR,7:09.999,Q
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,3,3,3,,1025,FRANCE,7319,FRA,7:14.272,
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,3,4,1,,1011,RUSSIA,7307,RUS,7:16.707,
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,4,1,3,,1003,JAPAN,7304,JPN,7:27.108,Q
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,4,2,2,,1014,UKRAINE,7308,UKR,7:29.068,Q
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,4,3,4,,1004,BULGARIA,7392,BUL,7:29.415,
2002-2003,2002 World Cup 3   Russia,5000MRelay,m,Heats,4,4,1,,1009,KAZAKHSTAN,7356,KAZ,7:41.768,
