season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,1,1,2,,113,CHENDequan,7918,CHN,1:30.470,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,1,2,3,,139,DanIWASA,8394,JPN,1:30.702,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,1,3,1,,132,ShaolinSandorLIU,7928,HUN,1:31.082,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,1,4,4,,126,MurrayCOCHRANE,7927,GBR,1:31.190,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,2,1,3,,176,John-HenryKRUEGER,7763,USA,1:32.027,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,2,2,2,,131,CsabaBURJAN,7738,HUN,1:32.503,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,2,3,1,,107,MathiasVOSTE,7888,BEL,1:32.815,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,2,4,4,,152,deLAATItzhak,7746,NED,1:49.558,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,3,1,3,,115,HANTianyu,8388,CHN,1:28.497,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,3,2,1,,177,JamesRODOWSKY,7953,USA,1:28.960,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,3,3,4,,102,PierreBODA,7588,AUS,1:29.052,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,3,4,2,,165,AlexanderBUBNOV,8406,RUS,1:29.057,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,4,1,1,,114,CHENGuang,8387,CHN,1:30.895,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,4,2,3,,136,DOTTITommaso,7604,ITA,1:31.011,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,4,3,4,,147,RobertoPUKITIS,7785,LAT,1:31.299,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,4,4,2,,109,YoanGAUTHIER,8383,CAN,1:31.476,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,5,2,1,,141,KeiSAITO,8068,JPN,1:30.800,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,5,3,3,,143,AydarBEKZHANOV,7623,KAZ,1:31.910,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,5,PEN,2,,110,DavidGOULET,8384,CAN,PEN,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,6,1,1,,160,KIMJoonChun,8399,KOR,1:31.231,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,6,2,3,,168,EduardSTRELKOV,8408,RUS,1:31.327,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,6,3,2,,130,BenceBERES,7438,HUN,1:31.415,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,6,4,4,,137,TomasGIACOMELLI,8393,ITA,1:31.916,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,7,1,2,,112,AlexandreSTJEAN,7916,CAN,1:28.941,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,7,2,1,,175,ClaudeGILBERT,8410,USA,1:29.372,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,7,3,3,,158,SebastianKLOSINSKI,7748,POL,1:29.547,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,7,4,4,,129,LUIPanToBarton,7551,HKG,1:31.148,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,8,1,1,,161,LEEHyoBeen,7941,KOR,1:30.086,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,8,2,4,,151,ChristiaanBOKKERINK,7611,NED,1:30.166,Q,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,8,3,5,,142,HirokiYOKOYAMA,7932,JPN,1:30.817,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,8,4,3,,135,CASSINELLIAndrea,7741,ITA,1:31.483,,
2011-2012,"2012 ISU World Junior Championships, AUS, Melbourne",1000M,m,Heats,8,5,2,,163,IstvanGALORAVECZ,7753,ROU,1:56.162,,
