season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,1,1,4,,52,MALAGICHEmina,7989,RUS,44.254,Q
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,1,2,2,,57,ZAKHAROVAEvgeniya,7715,RUS,44.359,q
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,1,3,1,,31,MAZURNicole,8421,POL,44.494,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,1,4,3,,34,PENCHEVAZornica,8461,BUL,46.191,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,2,1,1,,117,DOAKRikki,9601,CAN,43.964,Q
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,2,2,3,,120,DAUDETGwendoline,9100,FRA,45.524,q
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,2,3,2,,89,DOLGOPOLOVAMariya,8096,UKR,45.935,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,2,4,5,,141,VOLKOVITSKAYAAlyona,9372,KAZ,46.583,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,2,5,4,,145,DUBROVAUliana,9436,UKR,47.552,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,3,1,1,,50,MONVOISINAurelie,8556,FRA,44.908,Q
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,3,2,2,,68,KIKUCHIMoemi,7584,JPN,44.963,q
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,3,3,3,,126,MiwakoYAMAURA,8475,JPN,45.389,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,3,4,4,,142,RIJiRyon,9597,PRK,47.149,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,3,5,5,,136,TetyanaZARVANSKA,9300,UKR,48.724,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,4,1,1,,6,PROSVIRNOVASofia,8509,RUS,45.301,Q
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,4,2,5,,85,BOTTERGOMEZNicole,8741,ITA,45.492,q
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,4,3,3,,76,MANOILOVAKatrin,8539,BUL,45.645,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,4,4,4,,87,JACOBSGina,8607,GER,45.805,
2019-2020,ISU World Cup 2019/20 - Shanghai (CHN),500m(1),w,Rep.Quarterfinals,4,PEN,2,,21,HIRAIAmi,8618,JPN,PEN,
