season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,1,1,4,,1012,GERMANY,7302,GER,7:04.700,Q
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,1,2,3,,1017,RUSSIA,7307,RUS,7:04.760,Q
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,1,3,1,,1011,FRANCE,7319,FRA,7:06.045,
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,1,4,2,,1018,SLOVAKIA,7328,SVK,7:17.883,
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,2,1,1,,1020,HUNGARY,7324,HUN,7:23.374,Q
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,2,2,3,,1019,UKRAINE,7308,UKR,7:24.453,Q
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,2,DQ,2,,1016,POLAND,7326,POL,DQ,
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,3,1,3,,1013,GREATBRITAIN,7320,GBR,7:19.501,Q
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,3,2,1,,1009,BELGIUM,7897,BEL,7:22.947,Q
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,3,3,2,,1008,BELARUS,7399,BLR,7:37.243,
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,4,1,2,,1014,ITALY,7301,ITA,7:08.022,Q
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,4,2,1,,1015,NETHERLANDS,7321,NED,7:15.518,Q
2003-2004,"2004 European Championships, Netherlands",5000MRelay,m,Heats,4,3,3,,1010,BULGARIA,7392,BUL,7:21.385,
