season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,1,1,2,,205,HAMELINCharles,6610,CAN,1:25.256,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,1,2,3,,247,KNEGTSjinkie,7352,NED,1:25.449,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,1,3,4,,220,JonELEY,6592,GBR,1:25.588,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,1,4,1,,212,MAYunfeng,7284,CHN,1:25.814,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,2,1,1,,206,FrancoisHAMELIN,6167,CAN,1:25.714,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,2,2,3,,226,TysonHEUNG,6240,GER,1:25.938,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,2,3,2,,230,ViktorKNOCH,6177,HUN,1:26.279,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,2,4,4,,239,AydarBEKZHANOV,7623,KAZ,1:26.536,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,3,1,3,,244,SUNGSi-Bak,6811,KOR,1:24.245OR,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,3,2,1,,248,BlakeSKJELLERUP,6549,NZL,1:27.875,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,3,3,4,,234,NicolaRODIGARI,6332,ITA,1:41.117,ADV
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,3,DQ,2,,214,MaximeCHATAIGNIER,6106,FRA,DQ,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,4,1,2,,209,HANJialiang,6168,CHN,1:26.479,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,4,2,4,,231,NicolasBEAN,7541,ITA,1:26.781,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,4,3,3,,254,TravisJAYNER,6300,USA,1:26.870,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,4,4,1,,221,TomIVESON,6898,GBR,1:27.841,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,5,1,4,,232,CONFORTOLAYuri,6561,ITA,1:27.073,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,5,2,3,,215,ThibautFAUCONNET,6785,FRA,1:27.080,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,5,3,1,,250,SemenELISTRATOV,7293,RUS,1:27.254,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,5,4,2,,203,AssenPANDOV,6778,BUL,1:28.580,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,6,1,1,,256,ApoloAntonOHNO,6497,USA,1:25.940,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,6,2,3,,210,LIANGWenhao,7594,CHN,1:26.249,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,6,3,4,,225,PaulHERRMANN,6803,GER,1:26.739,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,6,4,2,,251,RuslanZAKHAROV,6935,RUS,1:26.883,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,7,1,4,,243,LEEJungSu,7266,KOR,1:24.962,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,7,2,2,,252,J.R.CELSKI,7279,USA,1:25.113,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,7,3,3,,202,PieterGYSEL,6425,BEL,1:25.613,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,7,4,1,,236,TakahiroFUJIMOTO,6277,JPN,1:26.359,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,8,1,3,,242,LEEHo-Suk,6856,KOR,1:25.925,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,8,2,2,,245,HaraldsSILOVS,6458,LAT,1:25.951,Q
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,8,3,4,,237,YuzoTAKAMIDO,7158,JPN,1:26.074,
2009-2010,2010 Olympic Winter Games,1000m,m,Heats,8,4,1,,201,LachlanHAY,6845,AUS,1:26.132,
