season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,1,1,1,,29,AriannaFONTANA,6227,ITA,47.234,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,1,2,3,,5,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,47.269,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,1,3,2,,2,VeraANTANENKA,7099,BLR,48.200,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,1,DNS,4,,21,RozsaDARAZS,6797,HUN,DNS,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,2,1,3,,28,MartaCAPURSO,6328,ITA,46.964,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,2,2,1,,41,PatrycjaMALISZEWSKA,6154,POL,47.038,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,2,3,2,,1,VeronikaWINDISCH,6427,AUT,47.185,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,2,4,4,,27,ValeriePOSTRIGAN,7295,ISR,51.326,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,3,1,2,,17,SarahLINDSAY,6056,GBR,45.957,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,3,2,3,,10,StephanieBOUVIER,6709,FRA,46.064,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,3,3,1,,47,EkaterinaBELOVA,6190,RUS,46.158,q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,4,1,3,,13,SusanneRUDOLPH,6362,GER,46.937,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,4,2,1,,11,MyrtilleGOLLIN,6714,FRA,47.022,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,4,3,2,,48,OlgaBELYAKOVA,7112,RUS,47.282,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,4,4,4,,26,ElenaKAPLAN,7236,ISR,48.344,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,5,2,2,,35,AnnitavanDOORN,6440,NED,46.284,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,5,3,1,,49,EkaterinaGULYAEVA,6149,RUS,46.714,q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,5,4,4,,52,KristinaPAPP,6028,SRB,58.180,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,6,1,2,,31,KatiaZINI,6076,ITA,46.971,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,6,2,4,,45,KatalinKRISTO,6514,ROU,47.108,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,6,3,1,,36,JorienterMORS,6146,NED,1:06.221,ADV,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,6,DQ,3,,33,EvitaKRIEVANE,6833,LAT,DQ,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,7,1,1,,24,ErikaHUSZAR,6373,HUN,46.217,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,7,2,3,,9,KaterinaNOVOTNA,6647,CZE,46.239,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,7,3,2,,37,EllenWIEGERS,6555,NED,46.797,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,7,4,4,,46,KingaKOVACS,6953,ROU,46.994,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,8,1,2,,22,BernadettHEIDUM,6798,HUN,47.326,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,8,2,4,,18,CHRISTIEElise,7135,GBR,47.432,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,8,3,1,,54,RanyaEZZI,6840,SWE,47.660,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,8,4,3,,3,KimdeDAPPER,6854,BEL,47.952,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,9,1,1,,14,ChristinPRIEBST,6078,GER,46.963,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,9,2,4,,40,KarolinaREGUCKA,6914,POL,48.110,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,9,3,2,,6,DanielaIVANOVA,6303,BUL,48.211,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,w,Preliminaries,9,4,3,,53,TjasaKROFLIC,6838,SLO,51.625,,
