season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,1,2,2,,56,KIMDamMin,7842,KOR,1:30.939,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,1,3,4,,40,AyukoITO,6791,JPN,1:31.685,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,1,4,1,,18,ZHANGHui,7550,CHN,1:32.864,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,2,1,3,,55,HWANGHyunSun,7713,KOR,1:30.557,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,2,2,2,,19,KaterinaNOVOTNA,6647,CZE,1:31.430,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,2,3,5,,25,WALTERBianca,7232,GER,1:31.675,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,2,4,4,,33,AndreaKESZLER,7147,HUN,1:31.798,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,2,PEN,1,,26,CHRISTIEElise,7135,GBR,PEN,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,3,1,4,,64,LanaGEHRING,7254,USA,1:32.198,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,3,2,1,,11,ValerieMALTAIS,6216,CAN,1:32.279,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,3,3,3,,48,AnnitavanDOORN,6440,NED,1:32.803,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,3,4,2,,34,SzandraLAJTOS,6339,HUN,1:34.134,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,4,1,2,,14,LIJianrou,7910,CHN,1:33.865,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,4,2,3,,42,YuiSAKAI,6229,JPN,1:34.097,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,4,3,4,,60,OlgaBELYAKOVA,7112,RUS,1:35.184,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,4,4,1,,39,VIVIANIElena,7583,ITA,1:35.503,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,5,1,1,,58,YANGShin-Young,7163,KOR,1:34.038,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,5,2,4,,23,ChristinPRIEBST,6078,GER,1:34.736,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,5,3,5,,59,EkaterinaBARANOK,7822,RUS,1:35.357,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,5,4,3,,44,BibaSAKURAI,7240,JPN,1:35.869,ADV
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,5,PEN,2,,1,VeronikaWINDISCH,6427,AUT,PEN,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,6,1,2,,8,Marie-EveDROLET,6059,CAN,1:33.503,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,6,2,1,,31,BernadettHEIDUM,6798,HUN,1:33.688,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,6,3,4,,63,LiaSTEPANOVA,6150,RUS,1:36.766,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",1000m,w,Heats,6,4,3,,47,JorienterMORS,6146,NED,1:58.849,
