season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,1,1,3,,335,RUSSIA,9046,RUS,4:13.743,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,1,2,2,,319,HUNGARY,9043,HUN,4:13.844,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,1,3,4,,326,KAZAKHSTAN,9149,KAZ,4:16.556,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,1,4,1,,307,BULGARIA,9057,BUL,4:31.852,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,2,1,3,,309,CANADA,9049,CAN,4:12.534,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,2,2,2,,323,JAPAN,9047,JPN,4:13.289,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,2,3,1,,316,GERMANY,9080,GER,4:17.000,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,2,4,4,,313,CZECHREPUBLIC,9065,CZE,4:39.450,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,3,2,1,,339,UNITEDSTATES,9045,USA,4:18.207,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,3,3,4,,333,POLAND,9041,POL,4:18.334,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,3,4,2,,306,BELGIUM,9330,BEL,4:33.661,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,4,1,3,,310,CHINA,9048,CHN,4:13.268,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,4,2,1,,322,ITALY,9039,ITA,4:20.229,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,4,3,4,,304,BELARUS,9079,BLR,4:29.885,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,4,4,2,,337,UKRAINE,9050,UKR,4:35.363,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,5,1,2,,331,NETHERLANDS,9040,NED,4:13.654,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,5,2,3,,315,FRANCE,9042,FRA,4:21.165,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,5,3,4,,317,GREATBRITAIN,9171,GBR,4:29.611,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),3000mRelay,w,Heats,5,4,1,,312,CROATIA,9326,CRO,4:40.068,
