season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,1,1,3,,134,RobertSEIFERT,6176,GER,43.615,Q
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,1,2,4,,154,KIMJae-Han,7265,KOR,43.618,Q
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,1,3,1,,114,FrancoisHAMELIN,6167,CAN,43.665,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,1,4,2,,163,JakubJAWORSKI,6816,POL,43.877,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,2,1,2,,115,MINEAUJoel,6208,CAN,43.284,Q
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,2,2,3,,188,J.R.CELSKI,7279,USA,43.446,Q
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,2,3,5,,117,HANJialiang,6168,CHN,43.634,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,2,4,1,,126,JeremyMASSON,6173,FRA,45.836,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,2,5,4,,144,ClaudioRINALDI,7261,ITA,46.779,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,3,1,2,,164,DariuszKULESZA,6817,POL,43.030,Q
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,3,2,3,,189,JeffSIMON,7280,USA,43.247,Q
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,3,3,5,,156,LEESeung-Hoon,6185,KOR,43.506,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,3,4,4,,131,MatthewWILSON,6928,GBR,45.389,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,3,5,1,,136,ViktorKNOCH,6177,HUN,51.236,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,4,1,1,,113,BEANNicholas,6128,CAN,43.781,Q
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,4,2,4,,119,SUNTian,6308,CHN,43.887,Q
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,4,3,2,,162,RomanIZBICKI,6209,POL,44.105,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,4,4,5,,187,RyanBEDFORD,6956,USA,44.160,
2005-2006,"2006 World Junior Championships, Romania",500M,m,QuarterFinals,4,5,3,,173,RuslanZAKHAROV,6935,RUS,45.857,
