season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,1,1,1,,1017,CHINA,7311,CHN,4:22.371,Q
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,1,2,2,,1022,FRANCE,7354,FRA,4:26.833,Q
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,1,3,3,,1025,NETHERLANDS,7322,NED,4:36.556,
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,2,1,1,,1023,ITALY,7317,ITA,4:28.508,Q
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,2,2,3,,1020,GERMANY,7313,GER,4:28.700,Q
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,2,3,2,,1019,RUSSIA,7315,RUS,4:32.663,q
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,2,4,4,,1026,BULGARIA,7335,BUL,4:32.686,
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,3,1,1,,1024,KOREA,7314,KOR,4:23.372,Q
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,3,2,2,,1018,CANADA,7312,CAN,4:24.692,Q
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,3,3,3,,1021,UNITEDSTATES,7316,USA,4:24.743,q
2004-2005,"2005 World Cup 5, Hungary",3000MRelay,w,Heats,3,4,4,,1027,HUNGARY,7323,HUN,4:29.984,
