season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,1,1,3,,161,RobertoPUKITIS,7785,LAT,1:31.413,Q
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,1,2,1,,147,RyosukeSAKAZUME,7542,JPN,1:31.547,Q
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,1,3,4,,101,JensALMEY,8595,BEL,1:32.317,
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,1,4,2,,149,AZHGALIYEVAbzal,7685,KAZ,1:32.966,
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,2,1,3,,148,YumaSAKURAI,6182,JPN,1:30.071,Q
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,2,2,1,,167,FreekvanderWART,7269,NED,1:30.152,Q
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,2,3,4,,153,ZHAXYBAYEVMersaid,8623,KAZ,1:30.323,
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,2,4,2,,124,RichardSHOEBRIDGE,7825,GBR,1:30.405,
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,3,1,4,,150,NIKISHADenis,8396,KAZ,1:30.122,Q
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,3,2,3,,145,YoshiakiOGURO,7743,JPN,1:30.647,Q
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,3,3,1,,128,JonasKAUFMANN-LUDWIG,7732,GER,1:31.173,
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,3,4,2,,104,PETREWard,8708,BEL,1:32.629,
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,4,1,4,,172,VladimirGRIGOREV,7826,RUS,1:27.695,Q
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,4,2,1,,105,MathiasVOSTE,7888,BEL,1:27.857,Q
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,4,3,2,,130,TorstenKROEGER,7141,GER,1:28.448,
2014-2015,ISU World Cup 2014/15 - Erzurum (TUR),1000m(1),m,RepQuarterfinals,4,4,3,,134,OLAHBence,7439,HUN,1:28.771,
