season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,1,1,1,,57,PARKSeung-Hi,7164,KOR,45.025,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,1,2,4,,40,AyukoITO,6791,JPN,45.769,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,1,3,2,,38,VALCEPINAMartina,7159,ITA,1:12.930,ADV
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,1,PEN,3,,14,LIJianrou,7910,CHN,PEN,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,2,2,3,,68,JessicaKOOREMAN,7649,USA,44.257,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,2,3,2,,50,vanKERKHOFYara,7422,NED,44.280,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,2,4,4,,42,YuiSAKAI,6229,JPN,44.441,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,3,1,1,,35,AriannaFONTANA,6227,ITA,44.462,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,3,2,3,,53,PatrycjaMALISZEWSKA,6154,POL,44.785,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,3,3,2,,15,FANKexin,7694,CHN,1:03.573,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,3,PEN,4,,47,JorienterMORS,6146,NED,PEN,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,4,1,1,,32,ErikaHUSZAR,6373,HUN,44.718,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,4,2,3,,19,KaterinaNOVOTNA,6647,CZE,44.782,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,4,3,4,,48,AnnitavanDOORN,6440,NED,44.897,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,4,4,2,,13,CarolineTRUCHON,7908,CAN,45.038,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,5,1,1,,12,MarianneST-GELAIS,7216,CAN,43.895,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,5,2,4,,54,CHOHa-Ri,7028,KOR,44.939,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,5,3,3,,45,SayuriSHIMIZU,7544,JPN,45.109,q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(1),w,Heats,5,PEN,2,,26,CHRISTIEElise,7135,GBR,PEN,
