season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,1,1,2,,31,PIERRONVeronique,6196,FRA,1:36.222,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,1,2,3,,110,SIGHELArianna,8088,ITA,1:36.320,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,1,3,1,,35,MariyaIZAFATAVA,8651,BLR,1:37.154,q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,1,4,4,,127,MAZURNicole,8421,POL,1:37.306,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,2,1,4,,41,CHRISTIEElise,7135,GBR,1:32.686,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,2,2,2,,6,MALISZEWSKANatalia,8437,POL,1:32.749,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,2,3,3,,103,MiladaDOSLA,8729,CZE,1:34.185,q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,2,4,1,,36,UZAKOVAMariia-Mahdalyna,8759,UKR,1:35.135,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,3,2,4,,26,BACSKAISaraLuca,8609,HUN,1:39.175,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,3,3,5,,89,RUSNAKOVAPetra,9297,SVK,1:40.646,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,3,4,1,,39,BURICKatarina,8550,CRO,1:41.078,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,3,5,2,,84,DANNEELAlexandra,9320,BEL,1:43.077,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,4,1,5,,129,KONSTANTINOVAEkaterina,8510,RUS,1:34.437,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,4,2,1,,58,CeciliaMAFFEI,6559,ITA,1:35.007,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,4,3,3,,12,vanKERKHOFYara,7422,NED,1:35.353,ADV,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,4,4,4,,147,FILIPOVALucia,9426,SVK,1:36.420,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,4,PEN,2,,32,MANOILOVAKatrin,8539,BUL,PEN,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,5,1,5,,51,AnnaSEIDEL,8562,GER,1:32.951,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,5,2,3,,17,DESMETHanne,8699,BEL,1:32.973,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,5,3,4,,11,HUOTMARCHANDTifany,7976,FRA,1:33.177,q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,5,4,1,,137,TALAYEVAVolha,6792,BLR,1:35.027,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,5,5,2,,107,SOMOGYIBarbara,9392,HUN,1:36.439,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,6,1,2,,18,EFREMENKOVAEkaterina,8750,RUS,1:32.391,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,6,2,5,,16,vanRUIJVENLara,7710,NED,1:32.502,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,6,3,1,,10,VALCEPINAMartina,7159,ITA,1:32.587,q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,6,4,4,,34,MichaelaKUNCIROVA,8552,CZE,1:33.620,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,6,5,3,,67,DOLGOPOLOVAMariya,8096,UKR,1:41.193,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,7,1,4,,21,PetraJASZAPATI,8611,HUN,1:34.555,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,7,2,5,,4,PROSVIRNOVASofia,8509,RUS,1:34.574,Q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,7,3,1,,14,THOMSONKathryn,8465,GBR,1:34.777,q,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,7,4,2,,79,ASCICValentina,8603,CRO,1:35.211,,
2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1000m,w,Heats,7,5,3,,81,PENCHEVAZornica,8461,BUL,1:35.931,,
