season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,1,1,2,,178,RuslanZAKHAROV,6935,RUS,1:24.263,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,1,2,1,,111,MaximeCHATAIGNIER,6106,FRA,1:24.622,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,1,3,4,,135,CASSINELLIAndrea,7741,ITA,1:26.633,q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,1,4,3,,143,YumaSAKURAI,6182,JPN,1:46.852,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,2,1,2,,154,KIMYun-Jae,7443,KOR,1:25.890,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,2,2,3,,189,KyleCARR,6134,USA,1:26.154,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,2,3,4,,108,YUYongjun,7824,CHN,1:26.662,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,2,4,1,,96,GuillaumeBASTILLE,6166,CAN,1:27.358,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,3,1,3,,173,VictorAN,8344,RUS,1:26.041,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,3,2,1,,191,ChrisCREVELING,8440,USA,1:26.104,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,3,3,4,,102,LiamMcFARLANE,7200,CAN,1:26.145,q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,3,4,2,,144,YuzoTAKAMIDO,7158,JPN,1:26.183,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,4,1,2,,155,KWAKYoon-Gy,6120,KOR,1:23.676,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,4,2,1,,98,MichaelGILDAY,6195,CAN,1:23.791,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,4,3,3,,174,SemenELISTRATOV,7293,RUS,1:23.924,q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,4,4,4,,192,TravisJAYNER,6300,USA,2:07.071,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,5,1,1,,157,NOHJinkyu,7749,KOR,1:24.715,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,5,2,4,,164,KNEGTSjinkie,7352,NED,1:24.770,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,5,3,3,,134,BYKANOVVladislav,6178,ISR,1:25.718,q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(2),m,Heats,5,PEN,2,,136,CONFORTOLAYuri,6561,ITA,PEN,
