season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,1,1,3,,7,KasandraBRADETTE,8058,CAN,44.689,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,1,2,4,,52,vanRUIJVENLara,7710,NED,44.780,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,1,3,1,,25,WALTERBianca,7232,GER,45.834,q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,1,4,2,,48,EvitaKRIEVANE,6833,LAT,47.738,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,2,1,3,,11,HANYuTong,8365,CHN,44.249,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,2,2,2,,49,AgneSEREIKAITE,7708,LTU,45.626,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,2,3,4,,26,WANGXinyue,7340,HKG,48.462,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,2,4,1,,2,NatalliaTSAULIKA,7907,BLR,49.197,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,3,1,3,,10,FANKexin,7694,CHN,45.621,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,3,2,2,,21,PIERRONVeronique,6196,FRA,46.063,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,3,3,1,,51,vanKERKHOFYara,7422,NED,46.282,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,3,4,4,,40,YuiSAKAI,6229,JPN,46.346,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,4,1,3,,9,MarianneST-GELAIS,7216,CAN,44.848,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,4,2,2,,36,KIKUCHIMoemi,7584,JPN,45.881,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,4,3,1,,41,AnastassiyaKRESTOVA,7981,KAZ,notime,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,5,2,3,,15,BURICKatarina,8550,CRO,48.950,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,5,3,4,,3,MANOILOVAKatrin,8539,BUL,53.364,ADV,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,5,PEN,1,,53,PatrycjaMALISZEWSKA,6154,POL,PEN,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,6,1,3,,56,PROSVIRNOVASofia,8509,RUS,45.400,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,6,2,1,,13,TAOJiaying,8667,CHN,45.459,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,6,3,2,,29,PetraJASZAPATI,8611,HUN,notime,ADV,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,6,PEN,4,,24,AnnaSEIDEL,8562,GER,PEN,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,7,1,2,,63,JessicaKOOREMAN,7649,USA,45.416,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,7,2,4,,23,CharlotteGILMARTIN,7136,GBR,45.441,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,7,3,1,,28,BernadettHEIDUM,6798,HUN,46.271,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,7,4,3,,17,SEJPALOVA-HRUZOVAMichaela,8553,CZE,46.460,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,8,1,4,,45,KIMAlang,8484,KOR,44.854,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,8,2,1,,6,KimBOUTIN,8542,CAN,45.057,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,8,3,3,,61,SafiyaVLASOVA,7175,UKR,48.074,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,8,4,2,,42,TIKHONOVAOlga,8621,KAZ,49.977,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,9,1,4,,47,SHIMSukHee,8092,KOR,45.587,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,9,2,1,,35,VIVIANIElena,7583,ITA,46.437,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,9,3,2,,59,AlicaPORUBSKA,8514,SVK,46.522,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,9,4,3,,16,KaterinaNOVOTNA,6647,CZE,48.946,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,10,1,2,,22,CHRISTIEElise,7135,GBR,43.939,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,10,2,3,,62,KimberlyGOETZ,8649,USA,45.499,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,10,3,4,,50,deVRIESRianne,8333,NED,45.613,q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,500m,w,Preliminaries,10,4,1,,4,RayaZAHARIEVA,7410,BUL,47.502,,
