season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,1,2,2,,65,KIMMin-Jung,6831,KOR,2:26.369,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,1,3,4,,88,KatalinKRISTO,6514,ROU,2:27.979,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,1,4,5,,52,CeciliaMAFFEI,6559,ITA,2:29.717,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,1,5,3,,85,AnnaROMANOWICZ,6027,POL,2:34.613,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,1,6,1,,42,VeronikaDENES,7394,HUN,2:44.764,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,2,1,1,,63,JUNGEun-Ju,6297,KOR,2:28.793,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,2,2,4,,23,SUNLinlin,6143,CHN,2:29.104,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,2,3,5,,32,ChristinPRIEBST,6078,GER,2:29.850,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,2,4,3,,44,BernadettHEIDUM,6798,HUN,2:29.929,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,2,5,2,,86,MalwinaZAWADA,6155,POL,2:30.780,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,3,1,2,,59,MikaOZAWA,6318,JPN,2:27.084,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,3,2,4,,73,AnnitavanDOORN,6440,NED,2:27.192,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,3,3,6,,31,AikaKLEIN,6359,GER,2:27.389,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,3,4,5,,94,LiaSTEPANOVA,6150,RUS,2:30.316,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,3,5,3,,12,KristinaVUTEVA,6060,BUL,2:31.939,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,3,6,1,,54,DeboraSECCHI,7238,ITA,2:39.201,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,4,1,6,,99,KimberlyDERRICK,6246,USA,2:23.782,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,4,2,2,,91,NinaEVTEEVA,6511,RUS,2:23.799,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,4,3,4,,19,Marie-AndreeMENDES-CAMPEAU,7412,CAN,2:24.174,q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,4,4,3,,96,RanyaEZZI,6840,SWE,2:24.547,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,4,5,1,,47,ElenaKAPLAN,7236,ISR,2:33.259,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,4,6,5,,25,ZHANGHui,7550,CHN,2:50.938,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,5,1,5,,103,KatherineREUTTER-ADAMEK,7255,USA,2:27.344,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,5,2,4,,40,RozsaDARAZS,6797,HUN,2:27.898,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,5,3,1,,4,VeronikaWINDISCH,6427,AUT,2:27.994,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,5,4,3,,56,KatiaZINI,6076,ITA,2:28.059,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,5,5,2,,78,FrancescaJACKSON,6356,NZL,2:37.855,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,6,1,5,,67,SHINSae-Bom,7162,KOR,2:25.762,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,6,2,6,,61,YasukoSAKASHITA,6189,JPN,2:25.871,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,6,3,4,,18,ValerieMALTAIS,6216,CAN,2:25.980,q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,6,4,1,,72,JorienterMORS,6146,NED,2:27.558,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,6,5,3,,9,GerganaPATSOVA,6794,BUL,2:30.745,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,6,6,2,,39,AlexSTANLEY,7140,GBR,2:33.352,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,7,1,3,,97,AllisonBAVER,6533,USA,2:29.211,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,7,2,1,,29,StephanieBOUVIER,6709,FRA,2:29.360,Q
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,7,3,5,,2,Alix-MyraANDERSON,7353,AUS,2:29.445,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,7,4,4,,14,JessicaHEWITT,7548,CAN,2:29.726,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,7,5,2,,57,ChikaISHIDA,7418,JPN,2:30.930,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(2),w,Heats,7,6,6,,79,AgnieszkaBAWERNA,7193,POL,2:39.534,
