season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,1,1,1,,124,BLAISCedrik,8998,CAN,40.448,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,1,2,3,,129,JIAHaidong,9229,CHN,40.605,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,1,3,2,,154,LEEJuneSeo,9370,KOR,40.890,q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,1,4,4,,145,TeppeiKIKUCHI,8686,JPN,41.540,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,2,1,4,,4,LIMHyoJun,9324,KOR,40.436,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,2,2,1,,10,SamuelGIRARD,8600,CAN,40.529,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,2,3,2,,44,MIGUNOVDmitry,9334,FRA,40.706,q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,2,4,3,,164,IVLIEVKonstantin,9417,RUS,40.860,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,3,1,4,,2,ShaolinSandorLIU,7928,HUN,40.459,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,3,2,2,,7,RENZiwei,8601,CHN,40.637,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,3,3,1,,167,ThomasInsukHONG,8084,USA,40.735,q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,3,4,3,,165,ArtemKOZLOV,8638,RUS,40.796,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,4,1,2,,1,HAMELINCharles,6610,CAN,41.202,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,4,2,1,,31,DESMETStijn,8706,BEL,41.496,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,4,3,4,,132,FERCOQQuentin,8605,FRA,41.539,q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,4,4,3,,45,ANIKEJRafal,8749,POL,41.867,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,5,1,1,,9,NIKISHADenis,8396,KAZ,40.659,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,5,2,3,,8,KNEGTSjinkie,7352,NED,40.696,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,5,3,2,,20,CsabaBURJAN,7738,HUN,40.884,q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,5,4,4,,29,JUNGHyunWoo(Andy),8575,AUS,notime,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,6,2,2,,14,ShaoangLIU,8564,HUN,40.133,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,6,3,3,,163,VladimirGRIGOREV,7826,RUS,40.629,q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),500m,m,Heats,6,4,4,,155,PARKJiWon,8765,KOR,50.814,
