season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,1,1,5,,5,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,2:33.803,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,1,2,1,,23,AnnitavanDOORN,6440,NED,2:34.022,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,1,3,2,,2,VeronikaWINDISCH,6427,AUT,2:34.050,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,1,4,3,,30,OlgaBELYAKOVA,7112,RUS,2:36.176,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,1,5,4,,4,KimdeDAPPER,6854,BEL,2:38.995,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,2,1,1,,8,StephanieBOUVIER,6709,FRA,2:28.739,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,2,2,3,,7,KaterinaNOVOTNA,6647,CZE,2:28.803,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,2,3,4,,16,AriannaFONTANA,6227,ITA,2:30.515,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,2,4,2,,35,TinaKOENIG,7224,USA,2:32.163,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,2,5,5,,13,WALTERBianca,7232,GER,2:32.283,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,3,1,2,,17,CeciliaMAFFEI,6559,ITA,2:35.147,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,3,2,3,,28,KarolinaREGUCKA,6914,POL,2:35.157,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,3,3,5,,37,SophiaMILAN,7123,USA,2:35.210,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,3,4,1,,26,AnoukZOUTENDIJK,6147,NED,2:37.190,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,3,5,4,,31,OlgaMASKAIKINA,6685,RUS,2:37.831,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,4,1,4,,18,KatiaZINI,6076,ITA,2:27.125,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,4,2,1,,22,JorienterMORS,6146,NED,2:27.588,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,4,3,3,,20,EvitaKRIEVANE,6833,LAT,2:27.777,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,4,4,5,,33,KimberlyDERRICK,6246,USA,2:27.844,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",1500m,w,Heats,4,5,2,,11,JuliaRIEDEL,6287,GER,2:28.070,
