season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,1,1,3,,173,IngmarvanRIEL,6186,NED,42.946,Q
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,1,2,1,,138,RobertSEIFERT,6176,GER,42.972,Q
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,1,3,2,,179,RafalPIORECKI,7170,POL,43.090,
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,1,4,4,,154,TakashiYOSHIDA,7622,JPN,44.159,
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,2,1,1,,113,MichaelGILDAY,6195,CAN,42.856,Q
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,2,2,3,,172,FreekvanderWART,7269,NED,44.039,Q
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,2,3,2,,128,AnthonyDOUGLAS,6301,GBR,1:39.113,
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,2,DQ,4,,122,VojtechLOUDIN,7597,CZE,DQ,
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,3,1,1,,171,RudyKOEK,7225,NED,43.492,Q
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,3,2,3,,178,DariuszKULESZA,6817,POL,43.541,Q
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,3,3,2,,103,ElliottSHRIANE,6846,AUS,43.575,
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,3,4,4,,143,OLAHBence,7439,HUN,43.741,
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,4,1,1,,112,AlexBOISVERT-LACROIX,7346,CAN,42.726,Q
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,4,2,2,,166,SAULITISJekabs,7267,LAT,42.819,Q
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,4,3,4,,180,AlexanderGERTSIKOV,6570,RUS,43.100,
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,4,4,5,,109,AsenYORDANOV,6851,BUL,44.762,
2008-2009,"Samsung ISU World Cup 2008/2009, GER, Dresden",500m(2),m,RepQuarterfinals,4,5,3,,157,ArturSULTANGALIYEV,6158,KAZ,1:14.256,
