season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,1,1,2,,20,PIERRONVeronique,6196,FRA,44.778,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,1,2,1,,36,BernadettHEIDUM,6798,HUN,44.840,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,1,3,3,,23,CharlotteGILMARTIN,7136,GBR,44.918,q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,1,4,4,,3,VeronikaWINDISCH,6427,AUT,44.976,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,2,1,1,,40,AriannaFONTANA,6227,ITA,44.288,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,2,2,3,,84,AlysonDUDEK,7290,USA,44.312,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,2,3,4,,68,AidaBELLA,7538,POL,45.566,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,2,4,2,,24,THOMSONKathryn,8465,GBR,46.250,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,3,1,1,,10,MarianneST-GELAIS,7216,CAN,44.052,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,3,2,2,,47,AyukoITO,6791,JPN,44.163,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,3,3,3,,31,KONYAZsofia,7701,HUN,45.232,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,3,4,4,,30,AnnaSEIDEL,8562,GER,45.293,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,4,1,1,,53,SHIMSukHee,8092,KOR,43.564,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,4,2,3,,67,PatrycjaMALISZEWSKA,6154,POL,44.848,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,4,3,4,,19,MONVOISINAurelie,8556,FRA,46.180,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,4,4,5,,22,AlexSTANLEY,7140,GBR,46.428,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,4,PEN,2,,11,JessicaHEWITT,7548,CAN,PEN,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,5,1,1,,13,LIUQiuhong,6286,CHN,43.844,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,5,2,2,,7,JessicaGREGG,6141,CAN,43.942,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,5,3,3,,58,AgneSEREIKAITE,7708,LTU,44.106,q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,5,4,4,,74,ZAKHAROVAEvgeniya,7715,RUS,45.760,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,6,1,2,,17,WANGMeng,6594,CHN,43.598,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,6,2,1,,54,CHOHa-Ri,7028,KOR,44.228,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,6,3,4,,83,SarahCHEN,7722,USA,44.877,q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,6,4,3,,28,TinaGRASSOW,6855,GER,45.182,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,7,2,1,,82,JessicaKOOREMAN,7649,USA,44.450,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,7,3,4,,48,InnaSIMONOVA,7241,KAZ,45.084,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,7,4,3,,4,VeraANTANENKA,7099,BLR,46.010,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,8,1,1,,60,JorienterMORS,6146,NED,44.210,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,8,2,2,,70,PROSVIRNOVASofia,8509,RUS,44.236,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,8,3,3,,42,BibaSAKURAI,7240,JPN,44.337,q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,8,4,4,,76,TatianaBODOVA,7250,SVK,44.938,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,9,1,1,,72,TatianaBORODULINA,7483,RUS,44.688,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,9,2,2,,39,VALCEPINAMartina,7159,ITA,44.759,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,9,3,3,,59,vanRUIJVENLara,7710,NED,45.472,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,9,4,4,,27,WALTERBianca,7232,GER,45.537,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,10,1,4,,61,vanKERKHOFYara,7422,NED,44.733,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,10,2,3,,51,KIMAlang,8484,KOR,44.824,Q
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,10,3,1,,43,YuiSAKAI,6229,JPN,44.938,
2013-2014,"ISU World Cup 2013/2014, Seoul (KOR)",500m,w,Preliminaries,10,4,2,,37,VIVIANIElena,7583,ITA,45.004,
