season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,1,1,1,,113,LIJianrou,7910,CHN,2:26.832,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,1,2,4,,141,PARKSeung-Hi,7164,KOR,2:26.940,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,1,3,2,,110,MarianneST-GELAIS,7216,CAN,2:27.338,q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,1,4,5,,103,VeraANTANENKA,7099,BLR,2:30.404,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,1,5,3,,101,JulieJUNG,7838,AUS,2:30.454,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,2,1,6,,128,AriannaFONTANA,6227,ITA,2:29.488,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,2,2,5,,117,KaterinaNOVOTNA,6647,CZE,2:29.603,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,2,3,1,,163,LanaGEHRING,7254,USA,2:29.713,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,2,4,2,,124,WALTERBianca,7232,GER,2:34.606,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,2,5,4,,151,TundeBALAZS,7883,ROU,2:35.190,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,2,6,3,,119,GaraziGANUZA,7884,ESP,2:56.905,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,3,1,2,,112,FANKexin,7694,CHN,2:33.760,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,3,2,1,,154,OlgaBELYAKOVA,7112,RUS,2:34.489,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,3,3,4,,125,WANGXinyue,7340,HKG,2:34.797,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,3,4,5,,118,AinaraEQUISOAIN,7790,ESP,2:45.064,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,3,5,3,,152,OttiliaSILLO,7425,ROU,2:50.436,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,3,PEN,6,,131,VALCEPINAMartina,7159,ITA,PEN,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,4,1,2,,114,LIUQiuhong,6286,CHN,2:31.316,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,4,2,1,,144,AnnitavanDOORN,6440,NED,2:31.395,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,4,3,3,,127,SzandraLAJTOS,6339,HUN,2:31.546,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,4,4,4,,148,PatrycjaMALISZEWSKA,6154,POL,2:32.240,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,4,5,5,,158,TatianaBODOVA,7250,SVK,2:37.402,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,5,1,4,,142,YANGShin-Young,7163,KOR,2:30.598,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,5,2,3,,126,BernadettHEIDUM,6798,HUN,2:30.911,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,5,3,5,,105,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,2:32.279,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,5,4,1,,121,AlexSTANLEY,7140,GBR,2:33.002,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,5,5,2,,160,OlenaKORINCHUK,7252,UKR,2:41.118,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,6,2,3,,108,JessicaHEWITT,7548,CAN,2:31.819,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,6,3,4,,136,BibaSAKURAI,7240,JPN,2:31.976,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,6,4,1,,123,JuliaRIEDEL,6287,GER,2:33.661,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,6,5,5,,106,RayaZAHARIEVA,7410,BUL,2:36.481,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,7,1,4,,107,Marie-EveDROLET,6059,CAN,2:33.542,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,7,2,5,,155,NinaEVTEEVA,6511,RUS,2:33.593,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,7,3,3,,102,VeronikaWINDISCH,6427,AUT,2:33.694,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,7,4,1,,134,YuiSAKAI,6229,JPN,2:34.074,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,7,5,6,,161,SafiyaVLASOVA,7175,UKR,2:39.008,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,7,6,2,,159,CHUNGHsiao-Ying,7629,TPE,2:41.946,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,8,1,1,,164,KatherineREUTTER-ADAMEK,7255,USA,2:24.195,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,8,2,5,,120,CHRISTIEElise,7135,GBR,2:24.702,Q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,8,3,2,,143,JorienterMORS,6146,NED,2:26.807,q,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,8,4,3,,150,MagdalenaSZWAJLIK,7841,POL,2:30.619,,
2010-2011,"2011 ISU World Short Track Championships, Sheffield, GBR",1500m,w,Quarterfinals,8,5,4,,104,TALAYEVAVolha,6792,BLR,2:31.183,,
