season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,1,1,3,,325,RUSSIA,9046,RUS,4:27.697,Q
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,1,2,1,,308,CANADA,9049,CAN,4:27.705,Q
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,1,3,2,,305,BULGARIA,9057,BUL,4:35.893,
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,2,1,1,,309,CHINA,9048,CHN,4:18.478,Q
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,2,2,3,,314,ITALY,9039,ITA,4:21.186,Q
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,2,3,4,,319,KAZAKHSTAN,9149,KAZ,4:21.223,
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,2,4,2,,328,UKRAINE,9050,UKR,4:35.188,
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,3,1,3,,322,NETHERLANDS,9040,NED,4:15.710,Q
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,3,2,1,,317,JAPAN,9047,JPN,4:17.553,Q
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,3,3,2,,303,BELARUS,9079,BLR,4:27.763,
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,4,2,1,,324,POLAND,9041,POL,4:27.230,Q
2016-2017,ISU World Cup 2016/17 - Minsk (BLR),3000mRelay,w,Heats,4,3,3,,312,GREATBRITAIN,9171,GBR,4:32.794,
