season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,1,1,1,,1005,CHINA,7303,CHN,7:06.235,Q
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,1,2,3,,1007,FRANCE,7319,FRA,7:10.437,Q
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,1,3,2,,1000,AUSTRALIA,7305,AUS,7:11.791,
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,1,4,4,,1002,BULGARIA,7392,BUL,7:17.198,
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,2,1,3,,1004,CANADA,7309,CAN,7:00.557,Q
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,2,2,4,,1019,UNITEDSTATES,7306,USA,7:02.117,Q
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,2,3,2,,1011,JAPAN,7304,JPN,7:02.804,q
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,2,4,1,,1014,POLAND,7326,POL,7:15.392,
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,3,1,1,,1015,KOREA,7300,KOR,7:03.093,Q
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,3,2,2,,1010,GREATBRITAIN,7320,GBR,7:04.009,Q
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,3,3,4,,1018,RUSSIA,7307,RUS,7:04.206,q
2003-2004,"2003 World Cup 4, China, Beijing",5000MRelay,m,Heats,3,4,3,,1013,NEWZEALAND,8171,NZL,7:25.016,
