season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,1,1,1,,1022,HUNGARY,7324,HUN,2:57.289,Q
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,1,2,3,,1014,CANADA,7309,CAN,2:59.933,Q
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,1,3,4,,1017,POLAND,7326,POL,3:03.555,
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,1,4,2,,1021,RUSSIA,7307,RUS,3:03.618,
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,2,1,3,,1012,CHINA,7303,CHN,2:56.123,Q
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,2,2,1,,1019,UNITEDSTATES,7306,USA,3:02.277,Q
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,2,3,2,,1023,KAZAKHSTAN,7356,KAZ,3:08.018,
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,3,1,1,,1020,FRANCE,7319,FRA,2:51.869,Q
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,3,2,2,,1015,JAPAN,7304,JPN,2:52.413,Q
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,3,3,3,,1016,GREATBRITAIN,7320,GBR,2:52.505,
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,3,DQ,4,,1024,MONGOLIA,8170,MGL,DQ,
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,4,1,2,,1013,KOREA,7300,KOR,2:51.988,Q
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,4,2,4,,1018,ITALY,7301,ITA,2:53.490,Q
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,4,3,1,,1026,ISRAEL,7393,ISR,3:01.803,
2003-2004,"2004 World Junior Championships, China",2000MRelay,m,Heats,4,4,3,,1025,CHINESETAIPEI,7318,TPE,3:06.002,
