season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,1,1,1,,49,KimBOUTIN,8542,CAN,1:29.837,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,1,2,5,,6,GUOYihan,8364,CHN,1:30.584,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,1,3,2,,4,FANKexin,7694,CHN,1:30.683,q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,1,4,3,,127,HANYuTong,8365,CHN,1:30.802,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,1,5,4,,24,DeannaLOCKETT,7956,AUS,1:30.810,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,2,1,1,,13,SHIMSukHee,8092,KOR,1:32.346,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,2,2,3,,57,WATANABEAoi,8744,JPN,1:32.924,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,2,3,4,,22,PIERRONVeronique,6196,FRA,1:52.341,ADV
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,2,4,2,,123,IongAKIM,9192,KAZ,notime,ADV
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,2,PEN,5,,20,JessicaKOOREMAN,7649,USA,PEN,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,3,1,3,,1,CHOIMinJeong,8625,KOR,1:29.536,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,3,2,2,,14,ValerieMALTAIS,6216,CAN,1:29.878,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,3,3,1,,43,vanRUIJVENLara,7710,NED,1:30.221,q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,3,4,4,,60,KONSTANTINOVAEkaterina,8510,RUS,1:30.327,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,3,5,5,,78,SANTOSKristen,8527,USA,1:30.645,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,4,1,1,,5,SCHULTINGSuzanne,8493,NED,1:29.672,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,4,2,3,,2,MarianneST-GELAIS,7216,CAN,1:30.090,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,4,3,2,,117,MASCITTOCynthia,9193,ITA,1:31.102,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,4,4,4,,96,EFREMENKOVAEkaterina,8750,RUS,1:31.122,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),1000m,w,Quarterfinals,4,5,5,,18,BACSKAISaraLuca,8609,HUN,1:33.036,
