season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,1,1,4,,13,PIERRONVeronique,6196,FRA,1:34.883,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,1,2,1,,117,DOAKRikki,9601,CAN,1:34.994,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,1,3,2,,52,MALAGICHEmina,7989,RUS,1:35.016,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,1,4,3,,87,JACOBSGina,8607,GER,1:35.105,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,1,5,5,,136,TetyanaZARVANSKA,9300,UKR,1:39.575,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,2,1,2,,4,vanRUIJVENLara,7710,NED,1:37.141,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,2,2,1,,80,PatrycjaMALISZEWSKA,6154,POL,1:38.245,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,2,3,3,,126,MiwakoYAMAURA,8475,JPN,1:38.486,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,2,4,4,,37,CheyenneGOH,9291,SGP,1:38.642,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,2,5,5,,89,DOLGOPOLOVAMariya,8096,UKR,1:39.254,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,3,1,5,,123,DeannaLOCKETT,9603,HUN,1:34.171,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,3,2,3,,57,ZAKHAROVAEvgeniya,7715,RUS,1:34.289,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,3,3,4,,119,TerezaPFEIFEROVA,9321,CZE,1:35.923,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,3,4,2,,110,LETAIJulie,9441,USA,1:36.061,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(1),w,Rep.Quarterfinals,3,PEN,1,,122,KONYAZsofia,7701,HUN,PEN,
