season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,1,1,1,,226,ApoloAntonOHNO,6497,USA,42.991,Q
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,1,2,3,,112,RichardSHOEBRIDGE,6117,CAN,43.243,Q
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,1,3,4,,218,PARKJin-Hwan,7543,KOR,43.337,
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,1,DQ,2,,147,SatoruTERAO,6320,JPN,DQ,
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,2,1,2,,108,FrancoisHAMELIN,6167,CAN,42.024,Q
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,2,2,3,,119,ThibautFAUCONNET,6785,FRA,42.544,Q
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,2,3,4,,135,PeterDARAZS,6465,HUN,42.732,
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,2,4,1,,214,KWAKYoon-Gy,6120,KOR,1:13.807,
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,3,2,3,,116,HANJialiang,6168,CHN,41.775,Q
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,3,3,2,,124,JonELEY,6592,GBR,41.778,
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,3,4,4,,213,BartoszKONOPKO,7169,POL,42.489,
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,4,1,1,,215,SUNGSi-Bak,6811,KOR,41.793,Q
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,4,2,3,,231,AnthonyLOBELLO,6958,USA,42.135,Q
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,4,3,2,,148,TakahiroFUJIMOTO,6277,JPN,42.585,
2008-2009,"Samsung ISU World Cup 2008/2009, JPN, Nagano",500m,m,Quarterfinals,4,4,4,,114,WANGHongYang,6084,CHN,43.275,
