season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,1,1,1,,23,CharlotteGILMARTIN,7136,GBR,44.961,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,1,2,2,,32,SzandraLAJTOS,6339,HUN,45.061,q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,1,3,3,,74,SafiyaVLASOVA,7175,UKR,46.475,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,2,1,1,,63,PatrycjaMALISZEWSKA,6154,POL,44.270,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,2,2,2,,58,vanRUIJVENLara,7710,NED,45.125,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,2,3,3,,21,LenkaZAHUMENSKA,7975,CZE,47.711,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,2,4,4,,9,JessicaHEWITT,7548,CAN,1:26.877,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,3,1,1,,30,AndreaKESZLER,7147,HUN,44.620,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,3,2,2,,52,LEESoYoun,8436,KOR,44.673,q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,3,3,3,,45,MarieYOSHIDA,7417,JPN,45.068,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,4,1,3,,69,NataliaPLUGINA,7345,RUS,45.567,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,4,2,4,,56,SannevanKERKHOF,6835,NED,45.649,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,4,3,1,,75,SarahCHEN,7722,USA,45.693,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,4,4,2,,47,InnaSIMONOVA,7241,KAZ,45.831,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,5,1,3,,57,vanKERKHOFYara,7422,NED,45.955,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,5,2,2,,25,ElisaLENKE,7124,GER,46.154,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,5,3,1,,28,RozsaDARAZS,6797,HUN,46.349,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,6,1,1,,39,VIVIANIElena,7583,ITA,45.619,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,6,2,2,,5,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,45.717,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,6,3,4,,62,MALISZEWSKANatalia,8437,POL,45.749,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",500m,w,RepHeats,6,4,3,,46,XeniyaMOTOVA,7343,KAZ,46.507,
