season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.,Points
1995-1996,1996 World Championships,5000MRelay,m,Heats,1,1,2,,,AUSTRALIA,7305,AUS,4:14.804,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,1,2,3,,,NETHERLANDS,7321,NED,4:15.511,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,1,3,1,,,CHINA,7303,CHN,4:30.686,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,1,4,4,,,HUNGARY,7324,HUN,4:43.284,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,2,1,1,,,JAPAN,7304,JPN,4:15.312,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,2,2,2,,,UNITEDSTATES,7306,USA,4:15.475,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,2,3,3,,,GERMANY,7302,GER,4:24.984,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,3,1,1,,,ITALY,7301,ITA,4:15.972,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,3,2,2,,,KOREA,7300,KOR,4:18.098,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,3,3,4,,,FRANCE,7319,FRA,4:19.089,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,3,4,3,,,BELGIUM,7897,BEL,4:22.546,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,4,1,1,,,CANADA,7309,CAN,4:15.734,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,4,2,3,,,RUSSIA,7307,RUS,4:20.685,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,4,3,2,,,GREATBRITAIN,7320,GBR,4:22.788,,
1995-1996,1996 World Championships,5000MRelay,m,Heats,4,4,4,,,SWEDEN,8271,SWE,4:26.872,,
