season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,1,1,1,,177,JeffSIMON,7280,USA,43.662,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,1,2,2,,152,BREEUWSMADaan,7218,NED,43.800,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,1,3,3,,172,DmytroPOLTAVETS,7221,UKR,44.665,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,1,4,4,,133,TorstenKROEGER,7141,GER,45.427,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,2,1,2,,110,Jean-FrancoisMONETTE,7096,CAN,42.842,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,2,2,1,,113,LIYe,6655,CHN,42.977,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,2,3,3,,171,SerhiyLIFYRENKO,6826,UKR,43.359,q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,3,1,3,,160,DariuszKULESZA,6817,POL,43.572,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,3,2,1,,169,SergeyPRANKEVICH,7048,RUS,43.647,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,3,3,4,,118,WANGHongYang,6084,CHN,43.847,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,3,4,2,,157,MarkJACKSON,6941,NZL,44.652,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,4,1,2,,142,TakahiroFUJIMOTO,6277,JPN,43.384,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,4,2,1,,119,ThibautFAUCONNET,6785,FRA,43.445,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,4,3,3,,151,IngmarvanRIEL,6186,NED,43.821,q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,4,4,4,,161,TomaszWROBLEWSKI,6214,POL,43.854,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,5,1,1,,132,RobertBECKER,7258,GER,44.069,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,5,2,3,,103,AndrePULEC,6054,AUT,44.153,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,5,3,2,,101,ElliottSHRIANE,6846,AUS,44.404,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",500m,m,RepHeats,5,4,4,,143,SatoshiSAKASHITA,6183,JPN,45.304,
