season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,1,1,1,,32,ChristinPRIEBST,6078,GER,1:43.343,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,1,2,4,,68,ValeriyaREZNIK,6573,RUS,1:43.781,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,1,3,3,,66,KatalinKRISTO,6514,ROU,1:44.021,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,1,4,2,,41,BibaSAKURAI,7240,JPN,1:44.145,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,2,1,1,,19,LIUQiuhong,6286,CHN,1:37.946,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,2,2,3,,4,VeronikaWINDISCH,6427,AUT,1:38.058,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,2,3,2,,70,OlgaMASKAIKINA,6685,RUS,1:38.703,q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,2,4,4,,3,Alix-MyraANDERSON,7353,AUS,1:40.455,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,3,1,2,,50,AnoukZOUTENDIJK,6147,NED,1:46.903,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,3,2,4,,39,ElenaKAPLAN,7236,ISR,1:47.163,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,3,3,3,,73,RanyaEZZI,6840,SWE,1:47.205,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,3,4,1,,55,AnnaROMANOWICZ,6027,POL,1:47.241,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,4,1,4,,11,ValerieLAMBERT,7132,CAN,1:35.952,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,4,2,2,,36,JuliaRIEDEL,6287,GER,1:36.177,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,4,3,3,,52,FrancescaJACKSON,6356,NZL,1:45.252,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,4,DQ,1,,48,JorienterMORS,6146,NED,DQ,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,5,1,1,,45,AnnitavanDOORN,6440,NED,1:40.074,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,5,2,4,,43,MikaOZAWA,6318,JPN,1:40.217,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,5,3,2,,30,CelineLECOMPERE,6556,FRA,1:41.402,q
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1000m(2),w,RepHeats,5,4,3,,58,AgnieszkaBAWERNA,7193,POL,1:42.415,
