season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,1,1,1,,129,CANADA,7309,CAN,4:24.873,Q,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,1,2,2,,148,RUSSIA,7307,RUS,4:26.995,Q,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,1,3,4,,149,CHINESETAIPEI,7318,TPE,4:28.606,,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,1,4,3,,144,ITALY,7301,ITA,4:36.559,,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,2,1,2,,147,KOREA,7300,KOR,4:15.627,Q,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,2,2,3,,146,NETHERLANDS,7321,NED,4:20.449,Q,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,2,3,1,,131,GERMANY,7302,GER,4:25.752,q,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,3,1,2,,145,JAPAN,7310,JPN,4:19.654,Q,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,3,2,3,,150,UNITEDSTATES,7306,USA,4:26.896,Q,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,3,3,1,,130,CHINA,7303,CHN,4:27.750,q,
2009-2010,"2010 ISU World Junior Championships, TPE, Taipei",3000mRelay,m,Heats,3,4,4,,143,HUNGARY,7324,HUN,4:29.823,,
