season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,1,1,1,,549,CONFORTOLAYuri,6561,ITA,1:31.422,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,1,2,2,,569,BlakeSKJELLERUP,6549,NZL,1:31.901,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,1,3,3,,546,BenceBERES,7438,HUN,1:32.284,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,1,4,4,,590,IevgenGUTENOV,7178,UKR,1:32.298,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,2,1,1,,531,SebastianPRAUS,6364,GER,1:31.266,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,2,2,2,,554,YuzoTAKAMIDO,7158,JPN,1:31.268,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,2,3,3,,547,BYKANOVVladislav,6178,ISR,1:31.504,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,2,4,4,,507,AssenPANDOV,6778,BUL,1:35.753,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,3,1,1,,552,NicolaRODIGARI,6332,ITA,1:29.576,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,3,2,2,,536,OliverHORSEPOOL,6276,GBR,1:29.852,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,3,3,3,,542,PeterDARAZS,6465,HUN,1:30.451,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,3,4,4,,504,AndrePULEC,6054,AUT,2:05.775,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,4,1,2,,505,PieterGYSEL,6425,BEL,1:29.316,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,4,2,1,,558,FumihikoKAKUBARI,6024,JPN,1:29.467,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,4,3,3,,500,JeremyBECK,7283,AUS,1:29.621,q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,4,4,4,,572,AdamFILIPOWICZ,6156,POL,1:30.672,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,5,1,1,,562,NielsKERSTHOLT,7067,NED,1:30.300,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,5,2,3,,523,JeanCharlesMATTEI,6057,FRA,1:30.440,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,5,3,2,,537,TomIVESON,6898,GBR,1:30.619,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,5,4,4,,509,ViktorDIMITROV,7128,BUL,1:32.885,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,6,1,3,,526,StephanePERIER,7478,FRA,1:30.065,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,6,2,1,,580,RuslanZAKHAROV,6935,RUS,1:30.075,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,6,3,2,,565,RudyKOEK,7225,NED,1:30.207,q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,6,4,4,,548,NicolasBEAN,7541,ITA,1:30.381,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,7,1,4,,533,RobertBECKER,7258,GER,1:31.065,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,7,2,1,,501,LachlanHAY,6845,AUS,1:31.632,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,7,3,2,,586,DmytroPOLTAVETS,7221,UKR,1:32.661,
2008-2009,"Samsung ISU World Cup 2008/2009, CAN, BC, Vancouver",1000m(2),m,RepHeats,7,DQ,3,,539,AnthonyDOUGLAS,6301,GBR,DQ,
