season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,1,1,4,,13,KIKUCHISumire,7980,JPN,2:33.423,Q
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,1,2,3,,23,MASCITTOCynthia,9193,ITA,2:33.544,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,1,3,1,,58,CeciliaMAFFEI,6559,ITA,2:33.640,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,1,4,5,,95,GAGNONClaudia,9381,CAN,2:34.790,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,1,5,6,,36,UZAKOVAMariia-Mahdalyna,8759,UKR,2:35.119,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,1,6,2,,75,STORMOWSKAKamila,9008,POL,2:46.157,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,2,1,1,,17,DESMETHanne,8699,BEL,2:37.641,Q
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,2,2,5,,140,ZHANGChutong,9452,CHN,2:37.942,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,2,3,6,,31,PIERRONVeronique,6196,FRA,2:38.113,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,2,4,2,,92,WATANABEAoi,8744,JPN,2:38.202,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,2,5,4,,29,SEJPALOVA-HRUZOVAMichaela,8553,CZE,2:39.463,
2018-2019,ISU World Cup 2018/19 - Torino (ITA),1500m,w,Rep.Semifinals,2,6,3,,78,JACOBSGina,8607,GER,2:40.381,
