season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,1,1,1,,182,SimonCHO,7188,USA,42.389,Q
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,1,2,2,,140,AydarBEKZHANOV,7623,KAZ,42.503,Q
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,1,3,3,,138,WATANABEKeita,7605,JPN,43.491,
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,1,4,4,,179,ViktorKOROLOV,7177,UKR,43.624,
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,2,1,1,,156,AdamFILIPOWICZ,6156,POL,43.090,Q
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,2,2,2,,106,KirilPANDOV,6779,BUL,43.171,Q
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,2,3,3,,178,OleksiyKOSHELENKO,7121,UKR,43.191,
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,2,4,4,,104,GrantHESTER,7429,AUS,44.938,
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,3,1,1,,149,BREEUWSMADaan,7218,NED,42.997,Q
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,3,2,2,,127,RobertBECKER,7258,GER,43.496,Q
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,3,3,3,,125,JeremyMASSON,6173,FRA,43.605,
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,3,4,4,,110,ViktorDIMITROV,7128,BUL,44.851,
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,4,1,1,,169,VladimirGRIGOREV,7826,RUS,43.667,Q
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,4,2,3,,116,DustinMILLER,7837,CAN,43.757,Q
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,4,3,4,,171,SelimTANRIKULU,7760,TUR,44.124,
2010-2011,"ISU World Cup 2010/2011, CHN, Changchun",500m(1),m,RepQuarterfinals,4,4,2,,157,SebastianKLOSINSKI,7748,POL,44.429,
