season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,1,2,2,,217,PaulSTANLEY,7054,GBR,41.975,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,1,3,3,,199,PaulHERRMANN,6803,GER,42.481,q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,1,4,4,,178,WANGHongYang,6084,CHN,42.739,
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,2,1,2,,154,WimdeDEYNE,6699,BEL,42.151,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,2,2,1,,192,ThibautFAUCONNET,6785,FRA,42.233,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,2,3,4,,224,YuzoTAKAMIDO,7158,JPN,43.795,q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,2,4,3,,243,KNEGTSjinkie,7352,NED,43.836,
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,3,1,1,,157,FrancoisHAMELIN,6167,CAN,41.553,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,3,2,2,,213,JonELEY,6592,GBR,46.349,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,3,3,3,,252,BartoszKONOPKO,7169,POL,1:05.894,ADV
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,3,DQ,4,,245,FreekvanderWART,7269,NED,DQ,
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,4,1,1,,235,KWAKYoon-Gy,6120,KOR,41.938,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,4,2,4,,156,GuillaumeBASTILLE,6166,CAN,42.136,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,4,3,2,,265,SimonCHO,7188,USA,42.246,q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,4,4,3,,175,LIYe,6655,CHN,42.934,
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,5,1,1,,171,HANJialiang,6168,CHN,41.979,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,5,2,2,,266,JPKEPKA,6501,USA,42.240,Q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,5,3,3,,197,SergePLANCHER,6310,FRA,42.504,q
2007-2008,"Samsung ISU World Cup 2007/2008, USA, Salt Lake City",500m(2),m,Heats,5,4,4,,222,SatoshiSAKASHITA,6183,JPN,47.471,
