season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,1,1,2,,44,ValerieMALTAIS,6216,CAN,2:28.141,QA
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,1,2,5,,9,TAOJiaying,8667,CHN,2:28.262,QA
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,1,3,3,,15,PIERRONVeronique,6196,FRA,2:28.377,QB
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,1,4,4,,26,CharlotteGILMARTIN,7136,GBR,2:28.491,QB
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,1,5,6,,61,LuciaPERETTI,7160,ITA,2:33.595,
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,1,6,1,,31,HUOTMARCHANDTifany,7976,FRA,notime,
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,2,2,3,,40,AnnaSEIDEL,8562,GER,2:27.833,QA
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,2,3,2,,48,KONSTANTINOVAEkaterina,8510,RUS,2:28.281,QB
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,2,4,5,,65,NamastheeHARRIS-GAUTHIER,8544,CAN,2:28.982,QB
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,2,5,6,,62,HitomiSAITO,7576,JPN,2:34.386,
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,2,DNS,4,,10,HANYuTong,8365,CHN,DNS,
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,3,1,4,,1,CHOIMinJeong,8625,KOR,2:30.960,QA
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,3,2,6,,55,NOHDoHee,7986,KOR,2:31.052,QA
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,3,3,5,,7,KimBOUTIN,8542,CAN,2:31.392,QB
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,3,4,2,,81,SCHULTINGSuzanne,8493,NED,2:31.691,QB
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,3,5,1,,56,EkaterinaSTRELKOVA,8378,RUS,2:32.962,
2015-2016,ISU World Cup 2015/16 - Nagoya (JPN),1500m,w,Semifinals,3,6,3,,14,KIKUCHIMoemi,7584,JPN,2:33.399,
