season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,1,1,2,,311,CHINA,9022,CHN,6:44.901,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,1,2,1,,330,NETHERLANDS,9027,NED,6:45.406,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,1,3,5,,334,RUSSIA,9029,RUS,6:45.897,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,1,4,3,,305,BELGIUM,9013,BEL,7:02.262,ADV
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,1,PEN,4,,321,ITALY,9023,ITA,PEN,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,2,1,1,,328,KOREA,9026,KOR,6:46.030,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,2,2,2,,320,HUNGARY,9021,HUN,6:46.052,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,2,3,3,,340,UNITEDSTATES,9032,USA,6:46.149,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,2,4,4,,325,KAZAKHSTAN,9025,KAZ,6:46.374,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,3,2,3,,324,JAPAN,9024,JPN,6:46.633,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,3,3,5,,329,LATVIA,9034,LAT,7:00.515,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,3,PEN,2,,314,FRANCE,9018,FRA,PEN,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),5000mRelay,m,Quarterfinals,3,PEN,4,,318,GREATBRITAIN,9019,GBR,PEN,
