season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,1,1,3,,56,YuiSAKAI,6229,JPN,1:33.151,Q
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,1,2,1,,19,FANKexin,7694,CHN,1:33.209,Q
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,1,3,2,,77,MartaWOJCIK,7578,POL,1:33.307,
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,1,4,4,,45,LuciaPERETTI,7160,ITA,1:34.179,
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,1,5,5,,79,MALAGICHEmina,7989,RUS,1:34.215,
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,2,1,5,,23,TAOJiaying,8667,CHN,1:34.230,Q
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,2,2,3,,32,PIERRONVeronique,6196,FRA,1:34.358,Q
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,2,3,2,,50,HIRAIAmi,8618,JPN,1:34.723,
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,2,4,4,,39,WALTERBianca,7232,GER,1:52.450,
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,3,1,2,,63,KIMAlang,8484,KOR,1:32.996,Q
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,3,2,1,,13,KimBOUTIN,8542,CAN,1:33.087,Q
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,3,3,4,,71,vanKERKHOFYara,7422,NED,1:33.182,
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,3,4,3,,83,ZAKHAROVAEvgeniya,7715,RUS,1:33.188,
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,4,1,1,,18,MarianneST-GELAIS,7216,CAN,1:31.530,Q
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,4,2,2,,33,CHRISTIEElise,7135,GBR,1:31.542,Q
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,4,3,3,,78,KONSTANTINOVAEkaterina,8510,RUS,1:31.887,
2014-2015,ISU World Cup 2014/15 - Dresden (GER),1000m,w,Quarterfinals,4,4,4,,48,VALCEPINAArianna,7705,ITA,1:32.054,
