season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,1,1,1,,59,JamieMACDONALD,8997,CAN,43.855,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,1,2,2,,1,CHRISTIEElise,7135,GBR,43.946,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,1,3,4,,31,MagdalenaWARAKOMSKA,8502,POL,44.366,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,1,4,5,,40,ErikaLINDGREN,9210,SWE,1:00.906,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,1,5,3,,128,KIMAlang,8484,KOR,1:08.027,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,2,1,1,,5,FANKexin,7694,CHN,43.296,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,2,2,2,,35,LuciaPERETTI,7160,ITA,43.450,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,2,3,3,,44,CharlotteGILMARTIN,7136,GBR,43.501,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,2,4,4,,26,PIERRONVeronique,6196,FRA,43.846,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,2,5,5,,17,AnnaSEIDEL,8562,GER,58.278,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,3,1,1,,2,MarianneST-GELAIS,7216,CAN,43.027,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,3,2,3,,13,PROSVIRNOVASofia,8509,RUS,43.124,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,3,3,2,,78,SelmaPOUTSMA,9004,FRA,43.390,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,3,4,4,,20,WALTERBianca,7232,GER,44.219,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,3,5,5,,51,KAMINAGAShione,8743,JPN,44.545,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,4,1,1,,24,KimBOUTIN,8542,CAN,43.442,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,4,2,2,,67,QUChunyu,8071,CHN,43.472,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,4,3,3,,11,PetraJASZAPATI,8611,HUN,43.633,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,4,4,4,,30,THOMSONKathryn,8465,GBR,43.808,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,4,5,5,,19,HUOTMARCHANDTifany,7976,FRA,43.973,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,5,1,1,,56,KIMYeJin,9310,KOR,43.521,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,5,2,2,,28,MALISZEWSKANatalia,8437,POL,43.921,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,5,3,4,,9,AriannaFONTANA,6227,ITA,43.922,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,5,4,5,,127,AsselTAISHMANOVA,9259,KAZ,45.903,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,5,5,3,,71,YuliaSHISHKINA,8680,RUS,1:12.899,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,6,2,1,,21,vanKERKHOFYara,7422,NED,43.562,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,6,3,2,,14,ZANGYize,8725,CHN,43.659,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,6,4,5,,34,AnastassiyaKRESTOVA,7981,KAZ,44.399,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,6,5,4,,66,TatianaBORODULINA,7483,RUS,44.698,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,7,1,3,,138,VALCEPINAMartina,7159,ITA,43.728,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,7,2,4,,135,BINEYMaame,9144,USA,43.819,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,7,3,1,,29,AndreaKESZLER,7147,HUN,43.987,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,7,4,2,,27,KIKUCHISumire,7980,JPN,44.067,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),500m,w,Heats,7,5,5,,64,IongAKIM,9192,KAZ,44.686,
