season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,1,1,1,,29,YasukoSAKASHITA,6189,JPN,46.789,Q
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,1,2,2,,50,NataliaPLUGINA,7345,RUS,46.869,Q
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,1,3,3,,23,RozsaDARAZS,6797,HUN,46.991,q
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,1,PEN,4,,43,SannevanKERKHOF,6835,NED,PEN,
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,2,1,2,,25,AndreaKESZLER,7147,HUN,46.522,Q
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,2,2,4,,20,TinaGRASSOW,6855,GER,46.592,Q
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,2,3,1,,55,SarahCHEN,7722,USA,47.048,
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,2,DNS,3,,5,Marie-EveDROLET,6059,CAN,DNS,
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,3,1,1,,44,vanKERKHOFYara,7422,NED,46.385,Q
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,3,2,4,,51,ZAKHAROVAEvgeniya,7715,RUS,46.445,Q
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,3,3,2,,53,OlenaKORINCHUK,7252,UKR,46.537,q
2012-2013,"ISU World Cup 2012/2013, Nagoya (JPN)",500m,w,RepHeats,3,4,3,,27,SzandraLAJTOS,6339,HUN,46.546,
