season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,1,1,2,,411,WANGMeng,6594,CHN,44.972,Q,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,1,2,3,,406,AlannaKRAUS,6659,CAN,45.061,Q,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,1,3,1,,465,Hyo-JungKIM,6921,USA,45.077,,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,1,4,4,,431,ErikaHUSZAR,6373,HUN,45.566,,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,2,1,2,,412,FUTianYu,6650,CHN,45.772,Q,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,2,3,4,,405,AmandaOVERLAND,7079,CAN,45.911,,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,2,4,5,,422,YvonneKUNZE,6363,GER,1:02.112,,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,2,5,3,,464,AllisonBAVER,6533,USA,1:02.636,,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,3,1,3,,403,EvgeniaRADANOVA,6775,BUL,45.146,Q,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,3,2,4,,446,CHOIEun-Kyung,6943,KOR,45.180,Q,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,3,3,1,,407,KalynaROBERGE,6284,CAN,45.233,,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,3,4,2,,436,MaraZINI,6326,ITA,45.377,,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,4,1,1,,410,YANGAYang,6649,CHN,45.451,Q,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,4,2,2,,447,KANGYun-Mi,6830,KOR,45.530,Q,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,4,3,4,,453,LiesbethMAUASAM,6444,NED,1:00.711,,
2004-2005,"2005 World Championships, China",500M,w,QuarterFinals,4,4,3,,418,StephanieBOUVIER,6709,FRA,1:10.513,,
