season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,1,1,3,,43,JUNGEun-Ju,6297,KOR,2:40.371,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,1,2,1,,35,AyukoITO,6791,JPN,2:40.621,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,1,3,5,,50,SannevanKERKHOF,6835,NED,2:42.506,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,1,4,4,,1,MCSWEENEYBree,6211,AUS,2:47.219,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,1,DQ,2,,27,SzandraLAJTOS,6339,HUN,DQ,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,1,DQ,6,,19,PIERRONVeronique,6196,FRA,DQ,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,2,1,5,,45,PARKSun-Young,6159,KOR,2:45.190,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,2,2,1,,38,BibaSAKURAI,7240,JPN,2:45.329,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,2,3,6,,25,BernadettHEIDUM,6798,HUN,2:45.374,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,2,4,2,,64,RenataKARABOVA,6839,SVK,2:49.203,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,2,5,4,,40,InnaSIMONOVA,7241,KAZ,2:59.580,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,2,6,3,,70,KatherineREUTTER-ADAMEK,7255,USA,3:32.742,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,3,1,6,,12,QIMengyao,6285,CHN,2:38.298,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,3,2,3,,32,AriannaFONTANA,6227,ITA,2:38.347,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,3,3,2,,24,RozsaDARAZS,6797,HUN,2:38.620,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,3,4,5,,8,AndreaDO-DUC,6215,CAN,2:43.292,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,3,5,1,,59,DROGAYTSEVAVictoria,7247,RUS,2:48.285,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,3,6,4,,49,JorienterMORS,6146,NED,3:11.486,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,4,1,6,,11,KANGLuqian,6218,CHN,2:36.206,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,4,2,1,,10,ValerieMALTAIS,6216,CAN,2:36.415,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,4,3,2,,34,DeboraSECCHI,7238,ITA,2:37.583,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,4,4,3,,16,NECASOVALucie,6922,CZE,2:38.760,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,4,5,4,,22,SANDECKJuliane,7231,GER,2:39.153,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,4,6,5,,53,MalwinaZAWADA,6155,POL,2:42.261,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,5,1,6,,14,ZHOUYang,6222,CHN,2:40.109,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,5,2,1,,47,EvitaKRIEVANE,6833,LAT,2:41.272,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,5,3,4,,9,JessicaGREGG,6141,CAN,2:41.299,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,5,4,2,,71,CarlyWILSON,6153,USA,2:41.396,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,5,5,3,,21,JuliaRIEDEL,6287,GER,2:44.252,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,5,6,5,,33,RAINOLTERCecilia,7237,ITA,2:47.824,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,6,1,4,,42,CHOIJung-Won,7242,KOR,2:37.327,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,6,2,3,,37,YuiSAKAI,6229,JPN,2:38.897,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,6,3,2,,58,EkaterinaBELOVA,6190,RUS,2:39.363,Q
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,6,4,5,,46,ViktorijaDERGACA,6913,LAT,2:40.563,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,6,5,6,,23,WALTERBianca,7232,GER,2:40.738,
2005-2006,"2006 World Junior Championships, Romania",1500M,w,QuarterFinals,6,6,1,,52,PatrycjaMALISZEWSKA,6154,POL,2:44.111,
