season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,1,1,5,,81,JINSun-Yu,6108,KOR,2:24.196,Q
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,1,3,3,,6,EvgeniaRADANOVA,6775,BUL,2:24.237,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,1,4,6,,13,AnoukLEBLANC-BOUCHER,6795,CAN,2:26.134,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,1,5,1,,57,MikaOZAWA,6318,JPN,2:26.762,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,1,6,2,,100,KimberlyDERRICK,6246,USA,2:29.338,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,2,1,6,,79,BYUNChun-Sa,7103,KOR,2:23.802,Q
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,2,2,5,,99,AllisonBAVER,6533,USA,2:23.927,Q
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,2,3,3,,19,CHENGXiaoLei,7094,CHN,2:23.932,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,2,4,1,,51,MartaCAPURSO,6328,ITA,2:24.934,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,2,5,2,,11,AmandaOVERLAND,7079,CAN,2:25.554,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,2,6,4,,30,StephanieBOUVIER,6709,FRA,2:25.820,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,3,1,5,,16,YANGAYang,6649,CHN,2:24.500,Q
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,3,2,6,,78,CHOIEun-Kyung,6943,KOR,2:24.553,Q
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,3,3,4,,98,Hyo-JungKIM,6921,USA,2:24.736,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,3,4,1,,56,YukaKAMINO,6945,JPN,2:24.873,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,3,5,3,,14,TaniaVICENT,6662,CAN,2:25.000,
2005-2006,"2005 World Cup 4, Netherlands",1500M,w,SemiFinals,3,6,2,,53,KatiaZINI,6076,ITA,2:25.149,
